Wavelength (micron),fresh,1 pulse,5 pulses
3.20035844,0.000123179,-5.97E-05,-5.05525E-05
3.199864838,0.000152364,-7.41533E-05,-6.75157E-05
3.199371388,0.000177717,-8.40683E-05,-8.84143E-05
3.198878089,0.000198809,-8.71804E-05,-0.000106991
3.198384944,0.000214351,-8.24774E-05,-0.000117612
3.197890927,0.00022216,-7.09818E-05,-0.000116847
3.197398085,0.000219425,-5.49084E-05,-0.000105294
3.196905396,0.000203123,-3.75629E-05,-8.68033E-05
3.196412858,0.000171126,-2.15939E-05,-6.78266E-05
3.195920471,0.000123444,-8.76892E-06,-5.49876E-05
3.195428237,6.28777E-05,2.57718E-07,-5.36785E-05
3.194936154,-5.02095E-06,5.94374E-06,-6.65264E-05
3.194444223,-7.21187E-05,8.97034E-06,-9.28798E-05
3.193952443,-0.000129789,1.01036E-05,-0.000128946
3.193459794,-0.000170389,1.02185E-05,-0.000168916
3.192968317,-0.000189262,1.04461E-05,-0.000206214
3.192476992,-0.00018587,1.26236E-05,-0.000234946
3.191985817,-0.000164105,1.91573E-05,-0.000251465
3.191494794,-0.000131354,3.25129E-05,-0.000255057
3.191003922,-9.69429E-05,5.46628E-05,-0.00024797
3.1905132,-6.90675E-05,8.58124E-05,-0.000234986
3.19002263,-5.33318E-05,0.000123994,-0.00022202
3.189531193,-5.12785E-05,0.000164796,-0.000214292
3.189040925,-6.03172E-05,0.000202292,-0.000215281
3.188550807,-7.53652E-05,0.000230082,-0.000225564
3.18806084,-9.05409E-05,0.000242933,-0.000242983
3.187571023,-0.000101694,0.000238066,-0.000262785
3.187081357,-0.000107529,0.000215376,-0.000279112
3.186591841,-0.000109598,0.000178219,-0.000286153
3.186101461,-0.000111458,0.00013187,-0.000279354
3.185612246,-0.000115707,8.29854E-05,-0.00025649
3.185123181,-0.00012348,3.78298E-05,-0.000218213
3.184634267,-0.000132028,1.26071E-06,-0.000168004
3.184145503,-0.000136119,-2.40923E-05,-0.00011171
3.183656888,-0.000129788,-3.81626E-05,-5.64325E-05
3.183168424,-0.000108363,-4.32806E-05,-9.04029E-06
3.182680109,-7.07245E-05,-4.37009E-05,2.50699E-05
3.182190932,-2.00899E-05,-4.46843E-05,4.30914E-05
3.181702917,3.71529E-05,-5.13508E-05,4.50684E-05
3.181215052,9.2693E-05,-6.75021E-05,3.3662E-05
3.180727337,0.000139441,-9.49205E-05,1.2769E-05
3.180239771,0.000172313,-0.000132474,-1.35137E-05
3.179752355,0.000189531,-0.000176604,-4.20517E-05
3.179265087,0.0001917,-0.000221494,-7.12484E-05
3.17877797,0.000180809,-0.000260963,-0.000100718
3.178291001,0.000158811,-0.000289346,-0.000130269
3.177803172,0.000127464,-0.00030329,-0.000159593
3.177316502,8.83365E-05,-0.00030245,-0.000187149
3.176829981,4.36417E-05,-0.000289112,-0.000210903
3.176343609,-3.47281E-06,-0.000267347,-0.000228893
3.175857386,-4.88038E-05,-0.000241355,-0.000239839
3.175371312,-8.80752E-05,-0.000214269,-0.00024413
3.174885387,-0.000117879,-0.000186964,-0.000243626
3.174398602,-0.000137029,-0.000158266,-0.000241084
3.173912974,-0.000146411,-0.000126106,-0.000239264
3.173427495,-0.000148867,-8.94439E-05,-0.000240007
3.172942165,-0.000147561,-4.92886E-05,-0.00024385
3.172456982,-0.000145246,-9.55462E-06,-0.000250063
3.171971948,-0.000143361,2.38254E-05,-0.000257185
3.171487063,-0.000142574,4.47432E-05,-0.000263438
3.171002325,-0.000143569,4.92438E-05,-0.00026707
3.170516731,-0.000147793,3.7217E-05,-0.000266707
3.17003229,-0.000158063,1.2772E-05,-0.000260924
3.169547997,-0.000177233,-1.6943E-05,-0.00024873
3.169063852,-0.000206932,-4.41133E-05,-0.000229463
3.168579855,-0.000245631,-6.28737E-05,-0.000203517
3.168096006,-0.000287636,-7.14961E-05,-0.000172499
3.167612305,-0.000324102,-7.23788E-05,-0.00013954
3.167128751,-0.00034466,-7.0871E-05,-0.000108428
3.166644342,-0.000341297,-7.24736E-05,-8.3126E-05
3.166161084,-0.000310741,-8.02175E-05,-6.63518E-05
3.165677973,-0.000257042,-9.3418E-05,-5.89596E-05
3.165195009,-0.000190716,-0.00010746,-6.0006E-05
3.164712193,-0.000126533,-0.000115628,-6.71959E-05
3.164229524,-7.96727E-05,-0.000111817,-7.7981E-05
3.163747003,-6.1436E-05,-9.31573E-05,-9.07337E-05
3.163263628,-7.64687E-05,-6.12239E-05,-0.000104843
3.162782401,-0.000121384,-2.18597E-05,-0.000120893
3.16229932,-0.000186341,1.6359E-05,-0.00013964
3.161817387,-0.000257744,4.45672E-05,-0.000161468
3.161335601,-0.000322047,5.5971E-05,-0.000185682
3.160853962,-0.000369166,4.70865E-05,-0.000210743
3.160372469,-0.000394611,1.84514E-05,-0.000234859
3.159891123,-0.000399242,-2.61383E-05,-0.000257023
3.159409923,-0.000388262,-8.05535E-05,-0.000276989
3.158927873,-0.000368501,-0.000137831,-0.000295888
3.158446966,-0.000346521,-0.000190552,-0.000315137
3.157966207,-0.000326294,-0.000232735,-0.000336109
3.157485593,-0.000309351,-0.000259889,-0.000359066
3.157005126,-0.000295156,-0.000270017,-0.000383529
3.156524805,-0.000282419,-0.000264165,-0.000407835
3.15604463,-0.000270932,-0.000246658,-0.000430257
3.155564602,-0.000261761,-0.000224134,-0.000449148
3.155083723,-0.000257457,-0.000204698,-0.000463007
3.154603987,-0.000260488,-0.000195736,-0.000470504
3.154124396,-0.000272712,-0.000202292,-0.000470158
3.153644951,-0.000293574,-0.000225786,-0.000460401
3.153165652,-0.000320791,-0.000263599,-0.000439999
3.152686499,-0.000350067,-0.000309659,-0.000408808
3.152207491,-0.000377539,-0.000356311,-0.000368661
3.151728629,-0.000400063,-0.000395723,-0.000323711
3.151249912,-0.000416409,-0.000421921,-0.000279926
3.150770348,-0.000427556,-0.000431546,-0.000243953
3.150291922,-0.000435649,-0.000424469,-0.000221726
3.149813641,-0.000443026,-0.000402884,-0.000216919
3.149335506,-0.000452219,-0.000371081,-0.000230111
3.148857516,-0.000464605,-0.00033417,-0.000259138
3.148379671,-0.000481639,-0.000297243,-0.000299816
3.147901971,-0.000503933,-0.00026484,-0.000347057
3.147424415,-0.000531899,-0.000240251,-0.000396136
3.146946015,-0.000565391,-0.000225189,-0.000442968
3.14646875,-0.000602413,-0.000219731,-0.000484604
3.145991629,-0.000639237,-0.000222361,-0.000518439
3.145514653,-0.000670555,-0.000230558,-0.000542577
3.145037822,-0.000690402,-0.000241769,-0.000555465
3.144561136,-0.000693829,-0.000253859,-0.000556863
3.144084593,-0.00067852,-0.00026611,-0.000547848
3.143607208,-0.000645422,-0.000279187,-0.000531255
3.143130954,-0.000598477,-0.000295034,-0.00051135
3.142654846,-0.000543379,-0.000315927,-0.000492926
3.142178881,-0.00048574,-0.000343844,-0.00047976
3.141703061,-0.000430017,-0.000379233,-0.000473814
3.141227384,-0.000379043,-0.000421234,-0.000474783
3.140751852,-0.000334615,-0.000467078,-0.000480039
3.140276464,-0.000298677,-0.000513261,-0.000485715
3.139800233,-0.000273607,-0.000555831,-0.000488281
3.139325133,-0.000262382,-0.000591441,-0.000485192
3.138850176,-0.000266755,-0.000617662,-0.000475782
3.138375364,-0.000285904,-0.000633192,-0.000461382
3.137900694,-0.000315065,-0.000637429,-0.000444638
3.137426169,-0.000346457,-0.000629896,-0.000428966
3.136951786,-0.000371104,-0.00061028,-0.000417761
3.136477548,-0.000382251,-0.000578417,-0.000414012
3.136003452,-0.000377684,-0.000534635,-0.000419734
3.135528517,-0.000361269,-0.000480593,-0.000436055
3.135054708,-0.000341126,-0.000420072,-0.000462726
3.134581043,-0.000326853,-0.000359045,-0.0004979
3.134107521,-0.000325367,-0.000305375,-0.00053816
3.133634141,-0.000338485,-0.000267599,-0.000578638
3.133160905,-0.000362438,-0.000252801,-0.000613714
3.132687812,-0.000389803,-0.000265212,-0.000638095
3.132214861,-0.000413473,-0.000304592,-0.000648088
3.131741073,-0.000429739,-0.000366136,-0.000642574
3.131268408,-0.000439659,-0.000441612,-0.000623621
3.130795886,-0.000448553,-0.00052091,-0.000595873
3.130323506,-0.000462508,-0.000594608,-0.000565759
3.129851269,-0.000485502,-0.000655586,-0.000539676
3.129379175,-0.000516853,-0.000700143,-0.000522516
3.128907223,-0.000551402,-0.000727819,-0.000516463
3.128434434,-0.000582268,-0.000740585,-0.000520925
3.127962767,-0.000603714,-0.000741421,-0.000532838
3.127491242,-0.000614222,-0.000733564,-0.000548373
3.127019859,-0.000617265,-0.000720173,-0.000563924
3.126548619,-0.000619733,-0.00070413,-0.000577868
3.12607752,-0.000628478,-0.000688572,-0.000590879
3.125606563,-0.000647434,-0.000676806,-0.000605304
3.125135748,-0.000675221,-0.000671768,-0.00062451
3.124664099,-0.000706281,-0.000674973,-0.000651016
3.124193568,-0.000732384,-0.000685663,-0.000685546
3.123723178,-0.000746173,-0.000700178,-0.000726203
3.12325293,-0.000743921,-0.000712418,-0.000768627
3.122782824,-0.000726354,-0.000715796,-0.000807388
3.122312859,-0.00069838,-0.000705072,-0.000837165
3.121843036,-0.000667771,-0.000678583,-0.00085444
3.121373354,-0.000642933,-0.000638992,-0.000858244
3.120903814,-0.000631103,-0.000593202,-0.00085069
3.120433441,-0.000637925,-0.000550331,-0.000835667
3.119964183,-0.000665686,-0.000519301,-0.000818233
3.119495066,-0.0007133,-0.000506194,-0.000802486
3.11902609,-0.000775485,-0.000512825,-0.000791155
3.118557256,-0.000843196,-0.000536612,-0.000784787
3.118088562,-0.000904735,-0.000571996,-0.000782241
3.117620009,-0.000948249,-0.000612256,-0.000781734
3.117151597,-0.000965453,-0.000651535,-0.0007815
3.116682354,-0.000954339,-0.000686115,-0.000780789
3.116214224,-0.000920941,-0.000715121,-0.000780136
3.115746234,-0.000877765,-0.000739416,-0.000781141
3.115278384,-0.000839915,-0.000760889,-0.000785721
3.114810676,-0.000819833,-0.000781061,-0.000795359
3.114343107,-0.000822746,-0.000800606,-0.000810519
3.113875679,-0.00084461,-0.000818973,-0.000830431
3.113407422,-0.000874217,-0.000834772,-0.000853243
3.112941244,-0.000897745,-0.000846394,-0.000876429
3.112473268,-0.00090437,-0.000852215,-0.000897546
3.112006401,-0.000890867,-0.000851182,-0.000914915
3.111539674,-0.000862462,-0.000843068,-0.000927706
3.111073087,-0.00083003,-0.000828314,-0.00093644
3.11060664,-0.000804966,-0.00080793,-0.000942478
3.110140333,-0.000794193,-0.000783407,-0.000947627
3.109674165,-0.000796983,-0.000756366,-0.000953293
3.109207171,-0.000806021,-0.000728406,-0.000960077
3.108741283,-0.000810485,-0.000700668,-0.000967137
3.108275535,-0.000801815,-0.000673473,-0.000972315
3.107809926,-0.000777354,-0.000646924,-0.00097269
3.107344457,-0.000741606,-0.000620684,-0.000965439
3.106879127,-0.000704635,-0.000595257,-0.000948976
3.106413937,-0.000678039,-0.00057224,-0.000923791
3.105948886,-0.000670511,-0.000554843,-0.000892854
3.10548301,-0.000685572,-0.000547177,-0.000861136
3.105018237,-0.000720944,-0.000553726,-0.000834526
3.104553604,-0.000770258,-0.000577372,-0.000818424
3.10408911,-0.000826271,-0.000618093,-0.000815821
3.103624754,-0.000882123,-0.000672249,-0.000826907
3.103160538,-0.000933091,-0.000732863,-0.000848506
3.10269646,-0.000975478,-0.000791255,-0.000875416
3.102232522,-0.001006613,-0.000839292,-0.00090147
3.101767759,-0.001024044,-0.000872133,-0.000921265
3.101304098,-0.001026296,-0.000890044,-0.000931898
3.100840576,-0.001014626,-0.000898274,-0.000933294
3.100377192,-0.000993389,-0.000906021,-0.000928273
3.099913946,-0.000970074,-0.000923069,-0.000921886
3.099450839,-0.00095325,-0.000956754,-0.000919877
3.098987871,-0.000949578,-0.001009325,-0.000927548
3.09852408,-0.000961276,-0.00107652,-0.000948187
3.098061388,-0.000984483,-0.001148753,-0.000982524
3.097598834,-0.001010711,-0.001213657,-0.001028333
3.097136419,-0.001029727,-0.001259769,-0.001080939
3.096674141,-0.001033692,-0.001279594,-0.001134053
3.096212001,-0.001020503,-0.001271551,-0.001180895
3.09575,-0.000994929,-0.001240757,-0.001215937
3.095288136,-0.000966902,-0.001196737,-0.001235804
3.09482641,-0.000948319,-0.001151033,-0.001239924
3.094363864,-0.000948607,-0.001114304,-0.001230309
3.093902413,-0.000971859,-0.001093579,-0.001210782
3.093441101,-0.001015371,-0.001091094,-0.001185656
3.092979925,-0.001071373,-0.001104383,-0.001158711
3.092518888,-0.001129434,-0.001127728,-0.001132771
3.092057987,-0.001180104,-0.00115366,-0.001109634
3.091597224,-0.001217542,-0.001175243,-0.001091239
3.091136599,-0.001240132,-0.00118765,-0.001079995
3.090675155,-0.001250462,-0.00118865,-0.001079444
3.090214804,-0.001252987,-0.001179168,-0.001093344
3.08975459,-0.001252574,-0.001162167,-0.001124427
3.089294513,-0.001252618,-0.001142026,-0.001172459
3.088834573,-0.001254032,-0.001123229,-0.001233252
3.088374771,-0.001255681,-0.001109288,-0.001298675
3.087915105,-0.001255356,-0.001102318,-0.001358021
3.087454622,-0.001250753,-0.00110274,-0.001401034
3.08699523,-0.001241316,-0.001109332,-0.001420766
3.086535975,-0.001228402,-0.001119556,-0.001415499
3.086076856,-0.001215426,-0.001130833,-0.001389306
3.085617873,-0.001207335,-0.001140162,-0.001350594
3.085159028,-0.00120864,-0.00114578,-0.001309064
3.084700318,-0.001222391,-0.001146715,-0.00127304
3.084241745,-0.001249094,-0.001143734,-0.001246965
3.083782358,-0.001286619,-0.001138715,-0.001231044
3.083324058,-0.001331081,-0.001134913,-0.0012226
3.082865894,-0.001378368,-0.001135645,-0.001217894
3.082407866,-0.001425129,-0.001143833,-0.001214112
3.081949974,-0.001470032,-0.001160569,-0.001210842
3.081492219,-0.00151289,-0.001184629,-0.001209684
3.081034599,-0.001553753,-0.001212682,-0.001212935
3.080577115,-0.00159105,-0.001239863,-0.001222013
3.080119767,-0.001621173,-0.001261557,-0.001236243
3.079661607,-0.001638726,-0.001274926,-0.00125285
3.079204531,-0.001637621,-0.001280196,-0.001267837
3.07874759,-0.00161409,-0.001280701,-0.001277442
3.078290785,-0.001568271,-0.001281858,-0.001279906
3.077834116,-0.001505493,-0.001289144,-0.001276228
3.077377582,-0.001434946,-0.001305759,-0.001269869
3.076921183,-0.001367659,-0.00133152,-0.001266071
3.07646492,-0.001313472,-0.001362686,-0.001269907
3.076007846,-0.001278597,-0.001393882,-0.001285202
3.075551854,-0.001264532,-0.001420447,-0.001313225
3.075095997,-0.001268627,-0.001440588,-0.001352655
3.074640275,-0.0012861,-0.001456627,-0.001399726
3.074184688,-0.001312228,-0.001474408,-0.001449358
3.073729236,-0.001343846,-0.001500306,-0.00149613
3.073273919,-0.001380089,-0.001538732,-0.001535579
3.072817792,-0.001422177,-0.00158927,-0.001564967
3.072363689,-0.001471625,-0.001646084,-0.001583855
3.071907833,-0.001530133,-0.001698952,-0.001593653
3.071453055,-0.001597675,-0.001736783,-0.001597395
3.070998412,-0.001673109,-0.001750619,-0.001598227
3.070543904,-0.001753499,-0.001736842,-0.001598597
3.07008953,-0.001834762,-0.001697913,-0.001599335
3.06963529,-0.001911325,-0.001642044,-0.001599615
3.069181185,-0.001976792,-0.001580363,-0.001597738
3.068726273,-0.002024425,-0.001524163,-0.001591638
3.068272437,-0.002048598,-0.001482414,-0.001580291
3.067818735,-0.002045995,-0.001460317,-0.001563941
3.067365167,-0.0020176,-0.001458576,-0.001544401
3.066911733,-0.001968838,-0.001474435,-0.001523992
3.066458434,-0.001909014,-0.001502753,-0.001505145
3.066005268,-0.001849436,-0.00153717,-0.00148968
3.065552236,-0.001800309,-0.001571648,-0.001478755
3.065098399,-0.00176842,-0.001601099,-0.001473056
3.064645635,-0.001755412,-0.00162272,-0.001473462
3.064193005,-0.001757793,-0.001635731,-0.00148096
3.063740509,-0.00176909,-0.001641962,-0.001496418
3.063288146,-0.001781749,-0.0016447,-0.001519569
3.062835917,-0.001789832,-0.001647693,-0.001548485
3.062383821,-0.00179074,-0.001653854,-0.001579105
3.061931859,-0.001785222,-0.001664655,-0.001606293
3.061479092,-0.001776376,-0.001679749,-0.001624743
3.061027397,-0.001768557,-0.001697658,-0.001631371
3.060575835,-0.001765747,-0.001716986,-0.001625813
3.060124406,-0.001770089,-0.00173683,-0.001611208
3.059673111,-0.001782291,-0.001757243,-0.001592544
3.059221948,-0.001800782,-0.001778519,-0.001575306
3.058770919,-0.00182237,-0.001800128,-0.00156336
3.058319087,-0.001842652,-0.001820115,-0.001558211
3.057869258,-0.001856394,-0.001835021,-0.001558862
3.057417693,-0.001858379,-0.001841289,-0.001563271
3.056967195,-0.001844938,-0.001836562,-0.001569643
3.05651683,-0.001814991,-0.001821425,-0.001577307
3.056066598,-0.001771219,-0.001799707,-0.001587149
3.055616498,-0.00172044,-0.001777472,-0.001600785
3.055166531,-0.001672107,-0.00176096,-0.00161939
3.054716696,-0.001636823,-0.001753999,-0.001643163
3.054266061,-0.00162328,-0.001756508,-0.00167115
3.053816492,-0.001635934,-0.001764972,-0.001702
3.053367055,-0.001673767,-0.001773763,-0.001735092
3.05291775,-0.001730712,-0.001778357,-0.001771144
3.052468577,-0.001797144,-0.001777434,-0.001811744
3.052019537,-0.001862628,-0.001773783,-0.001858613
3.051570628,-0.001918477,-0.001773395,-0.001911994
3.051121852,-0.001959455,-0.001782984,-0.001969648
3.050672277,-0.001983907,-0.001807432,-0.002026981
3.050223764,-0.00199367,-0.001847629,-0.00207793
3.049775384,-0.001991925,-0.001900329,-0.002116645
3.049327135,-0.001982309,-0.001959527,-0.002139096
3.048879019,-0.00196791,-0.002018294,-0.002143903
3.048431034,-0.001950993,-0.002070729,-0.00213181
3.04798318,-0.001933731,-0.002112798,-0.002105198
3.047535458,-0.001918534,-0.002142353,-0.002066705
3.047086939,-0.001908517,-0.002158277,-0.002018925
3.04663948,-0.001907351,-0.00216039,-0.001964468
3.046192153,-0.001918145,-0.002149191,-0.001906916
3.045744957,-0.001942859,-0.002126892,-0.001850884
3.045297893,-0.0019811,-0.002097711,-0.00180207
3.044850959,-0.002030284,-0.002068151,-0.001765738
3.044404157,-0.002085717,-0.002045384,-0.001745314
3.043956559,-0.002142252,-0.002035369,-0.001740647
3.043510946,-0.002194865,-0.002040432,-0.001748054
3.04306361,-0.002239993,-0.002058545,-0.001761352
3.042617332,-0.002275863,-0.002083105,-0.001774038
3.042171185,-0.002302386,-0.002106071,-0.001781986
3.041725169,-0.002320578,-0.002120151,-0.001784843
3.041279284,-0.002331771,-0.002122169,-0.001786146
3.040833529,-0.002337337,-0.002113649,-0.001791683
3.040387905,-0.002338339,-0.002100123,-0.001806932
3.039941487,-0.002335803,-0.002088306,-0.00183492
3.039496124,-0.002330731,-0.002083679,-0.001874834
3.039050892,-0.002323894,-0.002088274,-0.001922962
3.03860579,-0.002315925,-0.00210064,-0.00197392
3.038160819,-0.00230674,-0.002117132,-0.002023176
3.037715978,-0.002295252,-0.002133955,-0.002068381
3.037271267,-0.002280207,-0.002149217,-0.002109373
3.036826686,-0.002260817,-0.002163419,-0.00214788
3.036381314,-0.002237912,-0.002178934,-0.002185427
3.035936993,-0.002214447,-0.002198514,-0.00222221
3.035492803,-0.002195449,-0.002223298,-0.002256551
3.035048743,-0.002186878,-0.002252826,-0.002285427
3.034604813,-0.002193523,-0.002284851,-0.002305525
3.034161012,-0.002216818,-0.002316785,-0.002314937
3.033717341,-0.002253881,-0.002346796,-0.002313865
3.0332738,-0.002297903,-0.002374542,-0.002305002
3.032830389,-0.002339247,-0.002400977,-0.002292871
3.032386188,-0.002369112,-0.002427678,-0.002282646
3.031943036,-0.002381795,-0.002455361,-0.00227886
3.031500013,-0.002376899,-0.002483754,-0.002284256
3.031057121,-0.002358834,-0.002511382,-0.002299251
3.030614357,-0.002335806,-0.002536284,-0.002321779
3.030171723,-0.002317081,-0.00255685,-0.002347882
3.029729218,-0.002310523,-0.002572105,-0.002372491
3.029286842,-0.002320889,-0.002582265,-0.002391008
3.028843678,-0.00234981,-0.002587981,-0.00240084
3.028401561,-0.002395731,-0.002590191,-0.002402133
3.027959573,-0.002455242,-0.002590008,-0.002398377
3.027517714,-0.002523404,-0.002588906,-0.002395477
3.027075984,-0.00259448,-0.002588631,-0.002399736
