Wavelength (micron),fresh,1 pulse,5 pulses
3.026634383,-0.002661571,-0.002591648,-0.002415866
3.02619291,-0.002717524,-0.002599827,-0.00244475
3.025750651,-0.002755612,-0.002614236,-0.002482767
3.025309436,-0.002771703,-0.002633781,-0.002522578
3.02486835,-0.002765691,-0.0026551,-0.002555458
3.024427393,-0.002742246,-0.002672991,-0.002574228
3.023986564,-0.002710088,-0.002682457,-0.002575578
3.023545863,-0.002679412,-0.002680495,-0.002561481
3.023105291,-0.002658773,-0.00266761,-0.002538024
3.022664848,-0.002652133,-0.002648126,-0.002513482
3.022223619,-0.00265781,-0.002629385,-0.002495156
3.021783432,-0.00266943,-0.002619063,-0.002487255
3.021343374,-0.00267874,-0.002622663,-0.002490241
3.020903443,-0.002679126,-0.002642156,-0.002501253
3.020463641,-0.002668387,-0.002675115,-0.002516587
3.020023967,-0.002649195,-0.002716018,-0.0025333
3.019584421,-0.002627904,-0.002758331,-0.002550632
3.019145002,-0.002611682,-0.002796479,-0.002569661
3.018705712,-0.002605584,-0.002827357,-0.00259195
3.018265638,-0.002611083,-0.002850732,-0.002618026
3.017826604,-0.002626431,-0.002868203,-0.00264575
3.017387697,-0.002648025,-0.002882406,-0.002670672
3.016948917,-0.002672612,-0.002895688,-0.002686996
3.016510266,-0.002698813,-0.002909855,-0.002690324
3.016071741,-0.002726415,-0.002926022,-0.002679005
3.015633345,-0.002755741,-0.002944979,-0.002655989
3.015194166,-0.002785418,-0.002967369,-0.002627951
3.014756025,-0.002811664,-0.002993316,-0.002603587
3.014318011,-0.002828634,-0.003021822,-0.002591342
3.013880124,-0.002830549,-0.003050657,-0.002596643
3.013442364,-0.002813965,-0.003076203,-0.002620695
3.013004731,-0.002780207,-0.003094405,-0.002660009
3.012567225,-0.002735291,-0.00310245,-0.002708155
3.012129847,-0.002688688,-0.003099824,-0.002757271
3.011691688,-0.002650424,-0.003089728,-0.002800559
3.011254564,-0.002627823,-0.003078206,-0.002833889
3.010817566,-0.002623874,-0.003072958,-0.002856442
3.010380696,-0.002636647,-0.003080715,-0.002870535
3.009943952,-0.002660996,-0.003104912,-0.002880358
3.009507335,-0.002691156,-0.003144516,-0.002890583
3.009070844,-0.002722941,-0.003193782,-0.002904834
3.00863448,-0.002755324,-0.003244256,-0.002924868
3.008197338,-0.002790156,-0.003287118,-0.002950303
3.007761227,-0.002830699,-0.003316409,-0.002979075
3.007325243,-0.002879358,-0.00333047,-0.00300828
3.006889385,-0.002936592,-0.003332764,-0.003035282
3.006453653,-0.002999549,-0.003330525,-0.003058593
3.006018048,-0.003062938,-0.00333235,-0.003078259
3.005582569,-0.00312045,-0.003345389,-0.003095669
3.005146313,-0.003166518,-0.003373299,-0.003112874
3.004711989,-0.003197912,-0.003414997,-0.003131273
3.004275986,-0.003214904,-0.003465407,-0.003151427
3.003841012,-0.003220684,-0.003517074,-0.00317178
3.003406163,-0.003220582,-0.003562333,-0.00318959
3.00297144,-0.003219995,-0.003595403,-0.003201064
3.002536843,-0.003223168,-0.003613786,-0.003203261
3.002102372,-0.003231466,-0.003618223,-0.003194487
3.001668027,-0.003243261,-0.003612148,-0.003175689
3.001232906,-0.00325501,-0.003600062,-0.003150225
3.000798813,-0.003261976,-0.003586406,-0.003123467
3.000364844,-0.003260405,-0.003574237,-0.003101734
2.999931002,-0.003248967,-0.003565053,-0.003090723
2.999497284,-0.003229144,-0.003558921,-0.003094793
2.999063692,-0.003205086,-0.003555206,-0.003115744
2.998630226,-0.00318181,-0.0035532,-0.003152926
2.998196884,-0.003164172,-0.003552929,-0.003203278
2.99776277,-0.003155338,-0.003555142,-0.003262169
2.997329679,-0.003156211,-0.003561137,-0.003324146
2.996896713,-0.003165996,-0.003572647,-0.003383828
2.996463873,-0.003182991,-0.003591266,-0.003436958
2.996031158,-0.003205435,-0.003618046,-0.003481125
2.995598567,-0.003232457,-0.003653173,-0.003515981
2.995166101,-0.003263545,-0.003696007,-0.003543392
2.994733761,-0.003298828,-0.003744574,-0.003567003
2.994301545,-0.003338058,-0.003795659,-0.003590509
2.993868557,-0.00338061,-0.003845173,-0.003616839
2.993436591,-0.00342554,-0.003887943,-0.003646131
2.993004749,-0.003472115,-0.003919344,-0.003675665
2.992573032,-0.0035203,-0.003935524,-0.003700026
2.99214144,-0.003570354,-0.003935274,-0.003712779
2.991709972,-0.003622681,-0.003920338,-0.003709258
2.991278628,-0.003676703,-0.003895819,-0.003688556
2.990847409,-0.003730199,-0.003869331,-0.003655009
2.99041542,-0.003779496,-0.0038494,-0.003617794
2.989984449,-0.003819185,-0.003843137,-0.003588662
2.989553603,-0.003844546,-0.003854832,-0.003578345
2.989122881,-0.003851785,-0.003884238,-0.003593348
2.988692283,-0.003840096,-0.003927153,-0.003633514
2.988261809,-0.003811664,-0.003976574,-0.00369215
2.987831459,-0.003771411,-0.004025872,-0.00375826
2.98740034,-0.00372591,-0.00407036,-0.003820091
2.986970238,-0.003682439,-0.004109546,-0.003869104
2.98654026,-0.003647155,-0.004147132,-0.003902159
2.986110406,-0.003624974,-0.004189041,-0.003921944
2.985680675,-0.003618232,-0.00424104,-0.003935248
2.985251069,-0.003627297,-0.004305864,-0.003949917
2.984821585,-0.003649973,-0.004380959,-0.003971831
2.984392226,-0.003682841,-0.004458522,-0.004003273
2.983962099,-0.003721867,-0.004527138,-0.004042664
2.983532986,-0.003763542,-0.004575212,-0.004085761
2.983103997,-0.003806047,-0.004594204,-0.004127734
2.982675131,-0.00384941,-0.004581536,-0.004164318
2.982246389,-0.003895039,-0.0045417,-0.004192913
2.98181777,-0.003944463,-0.0044851,-0.004212423
2.981389274,-0.00399775,-0.004425477,-0.004222662
2.980960901,-0.004052437,-0.004376714,-0.004224338
2.980532651,-0.004103465,-0.004349673,-0.0042188
2.980103636,-0.004144584,-0.004350336,-0.004208982
2.979675633,-0.004170773,-0.004378856,-0.004198956
2.979247752,-0.004180093,-0.004430815,-0.004193984
2.978819994,-0.004175315,-0.004498106,-0.004198765
2.978392359,-0.00416298,-0.004571233,-0.004216072
2.977964847,-0.004151354,-0.004640737,-0.004245294
2.977537457,-0.004147162,-0.004698722,-0.004282005
2.977110191,-0.00415325,-0.004739813,-0.004319536
2.97668216,-0.004167772,-0.004761998,-0.004350858
2.976255139,-0.004185279,-0.004766492,-0.004371286
2.97582824,-0.004199736,-0.004757658,-0.004380126
2.975401463,-0.004207093,-0.004741937,-0.004380537
2.974974809,-0.004207273,-0.004726462,-0.004378142
2.974548278,-0.004204605,-0.004717496,-0.004378711
2.974121868,-0.004205243,-0.00471889,-0.004385682
2.973694697,-0.004214624,-0.00473146,-0.00439958
2.973268532,-0.004235361,-0.004753154,-0.004418305
2.972842489,-0.004266083,-0.004779851,-0.004438925
2.972416569,-0.004302416,-0.00480726,-0.004459486
2.97199077,-0.004339471,-0.004831555,-0.004480284
2.971565094,-0.004373738,-0.00485115,-0.004503636
2.971139539,-0.004404974,-0.004866216,-0.004532221
2.970714106,-0.004435386,-0.004878954,-0.004567798
2.970287913,-0.004468702,-0.004892287,-0.004609784
2.969862724,-0.004508315,-0.004909576,-0.004655109
2.969437657,-0.004555401,-0.004933499,-0.004699744
2.969012711,-0.004609019,-0.004965791,-0.004740325
2.968587887,-0.004666452,-0.005006954,-0.004775482
2.968163185,-0.004724497,-0.005055958,-0.004806767
2.967738604,-0.004779832,-0.005110391,-0.004837682
2.967314145,-0.004829931,-0.00516653,-0.004872371
2.966889806,-0.004872117,-0.005220143,-0.00491378
2.96646471,-0.004904243,-0.005267411,-0.004962595
2.966040615,-0.004924089,-0.005306156,-0.005017277
2.965616641,-0.004930496,-0.005336541,-0.005074526
2.965192788,-0.004924647,-0.005361129,-0.005130314
2.964769056,-0.004910395,-0.005384247,-0.005181238
2.964345446,-0.004893999,-0.005410435,-0.005224858
2.963921956,-0.00488264,-0.005442823,-0.005260219
2.963498588,-0.004881992,-0.005481745,-0.005287286
2.963074462,-0.00489464,-0.005524658,-0.005307108
2.962651336,-0.004918582,-0.005566452,-0.005321391
2.96222833,-0.004948593,-0.005601933,-0.00533218
2.961805446,-0.0049782,-0.005627082,-0.00534173
2.961382681,-0.005002248,-0.005641056,-0.005351559
2.960960038,-0.005019012,-0.005646534,-0.005362373
2.960537515,-0.005030614,-0.005648751,-0.005373837
2.960114237,-0.005041706,-0.005653801,-0.005384835
2.959692831,-0.005057089,-0.00566684,-0.005394655
2.959269794,-0.005079781,-0.005689984,-0.005403722
2.958847754,-0.005109024,-0.005722331,-0.005414553
2.958425833,-0.005141547,-0.005759335,-0.00543101
2.958004034,-0.005172196,-0.00579537,-0.005457397
2.957582354,-0.005196607,-0.005824649,-0.00549661
2.957160794,-0.00521295,-0.005843307,-0.005548245
2.956739355,-0.005221945,-0.005850433,-0.005608402
2.956317162,-0.005226552,-0.00584874,-0.005670243
2.955895963,-0.005230716,-0.005843488,-0.005726189
2.955474884,-0.005237728,-0.005841255,-0.005770344
2.955053925,-0.005249312,-0.005848546,-0.005800271
2.954633086,-0.005266013,-0.005869591,-0.005817416
2.954212367,-0.005287711,-0.005905345,-0.005825838
2.953791768,-0.005314863,-0.005952765,-0.005830232
2.953371288,-0.005348925,-0.006005517,-0.005833386
2.952950056,-0.005392186,-0.006055192,-0.005835329
2.952529816,-0.005446843,-0.006093437,-0.005833496
2.952109696,-0.005513672,-0.006113801,-0.005824305
2.951689695,-0.005591129,-0.006113578,-0.005805228
2.951269813,-0.00567398,-0.006094207,-0.005776303
2.950850051,-0.005754502,-0.006060785,-0.005740504
2.950430409,-0.005823599,-0.006021443,-0.00570286
2.950010886,-0.005872734,-0.005985,-0.005668543
2.949590612,-0.005897198,-0.005959491,-0.005641817
2.949171327,-0.005897193,-0.005950687,-0.005625328
2.948752162,-0.005879076,-0.005961395,-0.005620342
2.948333116,-0.005854165,-0.005991138,-0.005627983
2.947914189,-0.005836028,-0.006036497,-0.005649776
2.947495381,-0.005836803,-0.00609236,-0.005687772
2.947076691,-0.005863666,-0.00615296,-0.005743695
2.946657253,-0.005916407,-0.006212892,-0.005817299
2.946238802,-0.005987562,-0.006268961,-0.005905506
2.94582047,-0.006064443,-0.006320273,-0.006001977
2.945402257,-0.006133466,-0.00636816,-0.006098332
2.944984162,-0.006184285,-0.006415839,-0.006186193
2.944566186,-0.006212602,-0.006466382,-0.006259221
2.944148329,-0.006221096,-0.006521822,-0.006314842
2.94373059,-0.006217197,-0.006581671,-0.006354134
2.94331297,-0.006210189,-0.006642563,-0.006381099
2.942894602,-0.006206751,-0.006699143,-0.006400481
2.942477219,-0.006209398,-0.006745657,-0.006416051
2.942059954,-0.006215472,-0.006777697,-0.006429622
2.941642807,-0.00621942,-0.006793849,-0.006441144
2.941225779,-0.006216245,-0.006796232,-0.006449504
2.940808869,-0.006203596,-0.00679013,-0.006454141
2.940392078,-0.006183774,-0.006782523,-0.00645586
2.939975404,-0.006163185,-0.006780298,-0.006456936
2.939557985,-0.006149854,-0.006788921,-0.006460604
2.939141547,-0.006150994,-0.006810901,-0.006469997
2.938725228,-0.006170652,-0.00684588,-0.006487334
2.938309027,-0.006208471,-0.006890749,-0.006513423
2.937892943,-0.006259876,-0.00694064,-0.00654827
2.937476978,-0.006317482,-0.006989738,-0.006591043
2.93706113,-0.006372665,-0.007032572,-0.006641029
2.936644537,-0.006417282,-0.007064593,-0.006697286
2.936228925,-0.006445001,-0.00708369,-0.006758494
2.93581343,-0.006452422,-0.007090238,-0.006822097
2.935398053,-0.006439521,-0.007087789,-0.006884326
2.934982794,-0.006410313,-0.007082174,-0.006940289
2.934567652,-0.006372234,-0.007080046,-0.006985102
2.934152627,-0.006335285,-0.007087577,-0.007015288
2.93373772,-0.006309925,-0.007108029,-0.007030022
2.933322069,-0.006304359,-0.007140767,-0.007031798
2.932907397,-0.006322804,-0.007181261,-0.007025671
2.932492842,-0.006364078,-0.0072223,-0.007018197
2.932078404,-0.006422464,-0.007256191,-0.007015422
2.931664083,-0.006489456,-0.007277049,-0.007021259
2.931249879,-0.006557045,-0.00728282,-0.007036797
2.930835792,-0.006620101,-0.00727568,-0.007060649
2.930421822,-0.006677186,-0.007261456,-0.007089589
2.93000797,-0.006730144,-0.00724757,-0.007120294
2.929593375,-0.006781949,-0.007241079,-0.00715007
2.929179756,-0.006834016,-0.0072467,-0.007177537
2.928766254,-0.006884826,-0.007265614,-0.007202551
2.928352869,-0.00692978,-0.007295769,-0.00722512
2.9279396,-0.006962768,-0.007332808,-0.007245331
2.927526448,-0.006978843,-0.007370995,-0.007262809
2.927113412,-0.006976463,-0.007405198,-0.007277079
2.926700493,-0.00695851,-0.007431738,-0.007288007
2.926286835,-0.006931772,-0.007449503,-0.007296433
2.925874149,-0.006904962,-0.007459725,-0.007303748
2.925461579,-0.006885686,-0.007465669,-0.007312001
2.925049126,-0.006879322,-0.007471648,-0.007322945
2.924636789,-0.0068878,-0.00748116,-0.007337263
2.924224569,-0.006910396,-0.007495946,-0.007354964
2.923812464,-0.006945409,-0.00751485,-0.007375144
2.923399621,-0.006991378,-0.007534175,-0.007397338
2.922988604,-0.007047937,-0.007548846,-0.007421788
2.922575994,-0.00711535,-0.007554433,-0.007450232
2.922164354,-0.007193041,-0.007549196,-0.007485039
2.92175283,-0.007278474,-0.007535142,-0.007528342
2.921341422,-0.007366016,-0.007517795,-0.007580922
2.920930129,-0.007447637,-0.007504756,-0.00764127
2.920518953,-0.00751413,-0.007502592,-0.007705518
2.920107892,-0.007557778,-0.007515123,-0.007768612
2.919696095,-0.007574305,-0.007541542,-0.007825333
2.919285266,-0.007564246,-0.007577256,-0.00787199
2.918874552,-0.007533492,-0.007615726,-0.007907267
2.918463954,-0.007491432,-0.007651007,-0.007931937
2.918053472,-0.007449219,-0.007680137,-0.00794856
2.917643105,-0.007416073,-0.007703664,-0.007959929
2.917232853,-0.007397622,-0.007724668,-0.007968365
2.916822717,-0.007394456,-0.007746917,-0.007974883
2.916411845,-0.007402498,-0.007772129,-0.007979513
2.91600194,-0.007414943,-0.007799092,-0.007981286
2.915592149,-0.007425193,-0.007823633,-0.007979432
2.915182474,-0.007429145,-0.007840467,-0.007973206
2.914772914,-0.007426801,-0.007845844,-0.007962598
2.91436347,-0.007422239,-0.00783913,-0.007948066
2.91395414,-0.007421904,-0.007823838,-0.007930615
2.913544925,-0.007431781,-0.007805977,-0.007911909
2.913134976,-0.007455171,-0.007792226,-0.007894471
2.912725991,-0.007490794,-0.007787017,-0.007881043
2.912317121,-0.007533464,-0.007790856,-0.007874673
2.911908366,-0.007575738,-0.007800386,-0.007877413
2.911499725,-0.007610745,-0.007809175,-0.007889817
2.911091199,-0.007634694,-0.007810943,-0.007909979
2.910682788,-0.007647736,-0.007801319,-0.00793404
2.910273644,-0.007653722,-0.007779888,-0.00795682
2.909866309,-0.007657908,-0.00775045,-0.00797357
2.909457395,-0.007664815,-0.007720272,-0.007981383
2.909049442,-0.007675734,-0.007697977,-0.007980607
2.908641603,-0.007688534,-0.007691598,-0.007974464
2.908233879,-0.007698239,-0.007705989,-0.007968707
2.907826269,-0.007699333,-0.007742284,-0.007969436
2.907418773,-0.007687932,-0.007796894,-0.007981673
2.907011392,-0.007663338,-0.0078623,-0.008007899
2.906603279,-0.007627874,-0.007928834,-0.008047663
2.906196126,-0.007586494,-0.007986374,-0.00809822
2.905789087,-0.007544488,-0.008026581,-0.008155248
2.905382162,-0.007506387,-0.008044977,-0.008214175
2.904975351,-0.007474974,-0.008041527,-0.008271062
2.904568654,-0.007451682,-0.008020976,-0.008322619
2.904162071,-0.007436878,-0.007991141,-0.008366561
2.903755601,-0.007431458,-0.00796116,-0.008401051
2.903348403,-0.007436488,-0.007939291,-0.008425061
2.902942161,-0.007453433,-0.007931158,-0.00843789
2.902536033,-0.007483158,-0.007939117,-0.008439838
2.902130018,-0.007524779,-0.007962231,-0.008432412
2.901724117,-0.007575262,-0.007997206,-0.008418188
2.90131833,-0.007629258,-0.008039063,-0.008401034
2.900912656,-0.007680438,-0.008082289,-0.008385247
2.900507096,-0.007722699,-0.008121726,-0.008374916
2.900100808,-0.007752101,-0.008153023,-0.008372863
2.899695474,-0.007767375,-0.008173133,-0.008380329
2.899290254,-0.007770206,-0.008181196,-0.008396303
2.898885147,-0.007764213,-0.008178458,-0.008418126
2.898480153,-0.0077538,-0.008168555,-0.008441963
2.898075272,-0.007743029,-0.008157022,-0.0084639
2.897670505,-0.007734339,-0.008149731,-0.008480959
2.897265011,-0.00772924,-0.008151838,-0.008491996
2.896861309,-0.007727725,-0.008165466,-0.008498028
2.896456041,-0.007729596,-0.008189662,-0.008501434
2.896051726,-0.007734641,-0.008219967,-0.008505058
2.895647523,-0.007743378,-0.008250025,-0.008510721
2.895243434,-0.007756242,-0.008273501,-0.008517828
2.894839457,-0.007773791,-0.008285918,-0.008523451
2.894435592,-0.007795326,-0.00828568,-0.008522821
2.894031841,-0.007819193,-0.008274008,-0.008511185
2.893627364,-0.007842478,-0.008254112,-0.008486124
2.893223838,-0.007861968,-0.008229564,-0.008448639
2.892820425,-0.007875079,-0.008203101,-0.00840377
2.892417124,-0.007881134,-0.008176595,-0.008359273
2.892013935,-0.007881747,-0.008151058,-0.008323578
2.891610859,-0.007880707,-0.008127442,-0.008303269
2.891207895,-0.00788275,-0.008107488,-0.008301216
2.890805043,-0.007891939,-0.008093624,-0.008316075
2.890401468,-0.007910822,-0.008088635,-0.008342974
2.889998841,-0.007938591,-0.008094563,-0.008375524
2.889596326,-0.007972153,-0.008111984,-0.008407648
2.889193924,-0.008006132,-0.008139944,-0.008435224
2.888791633,-0.008035183,-0.00817612,-0.00845646
2.888389454,-0.008054902,-0.008217964,-0.008471492
2.887987388,-0.008062728,-0.008263514,-0.008481714
2.887585433,-0.008058001,-0.008311654,-0.008488665
2.88718359,-0.008041586,-0.008361829,-0.008493611
2.886781026,-0.008014976,-0.008413376,-0.008497262
2.886379406,-0.007979568,-0.008463912,-0.008500174
2.885977899,-0.007936812,-0.008509828,-0.008502791
2.885576504,-0.007888305,-0.008545708,-0.008505809
2.88517522,-0.007836674,-0.008566286,-0.008510002
2.884774047,-0.007785554,-0.008567705,-0.008516048
2.884372986,-0.007739732,-0.008549272,-0.008524721
2.883972037,-0.007703972,-0.008514068,-0.008536483
2.883570368,-0.007682072,-0.008468681,-0.008551567
2.883169641,-0.007675635,-0.008421665,-0.008569622
2.882769026,-0.007683814,-0.008381987,-0.008589321
2.882368523,-0.007703082,-0.008357045,-0.008608296
2.881968131,-0.007728367,-0.008350993,-0.008622881
2.88156785,-0.007754475,-0.008364542,-0.008629456
2.88116768,-0.007776732,-0.008394996,-0.008625216
2.880766791,-0.00779288,-0.008437014,-0.008610002
2.880366844,-0.007803096,-0.008483755,-0.00858669
2.879967007,-0.007810333,-0.008528439,-0.008561048
2.879567282,-0.00781951,-0.008565318,-0.008540156
2.879167667,-0.007836354,-0.008590813,-0.008530093
2.878768164,-0.007865921,-0.008603657,-0.008533755
2.878368771,-0.007910797,-0.008604906,-0.008549721
2.877969489,-0.007970201,-0.008597649,-0.008572919
2.87756949,-0.008039077,-0.008585791,-0.008596556
2.877170429,-0.008109059,-0.008573463,-0.008615209
2.87677148,-0.008170381,-0.008563748,-0.008627097
2.876372641,-0.00821437,-0.008558837,-0.008634893
2.875973913,-0.00823676,-0.008559635,-0.008644376
2.875575295,-0.008238408,-0.008566091,-0.00866196
2.875176787,-0.008226011,-0.008577641,-0.008691758
2.874778391,-0.008210055,-0.008593096,-0.008733241
2.874380104,-0.008201278,-0.008610969,-0.008781479
2.873981102,-0.008207334,-0.008628978,-0.008828114
2.873583036,-0.008230331,-0.008644362,-0.00886472
2.873185081,-0.008265871,-0.008653865,-0.008885609
2.872787236,-0.008304622,-0.008654666,-0.008889263
2.872389501,-0.008335965,-0.00864546,-0.008879077
2.871991876,-0.00835144,-0.008626876,-0.008861598
2.871594361,-0.008347635,-0.008602309,-0.008844628
2.871196132,-0.008327048,-0.008576938,-0.008834756
