Wavelength (micron),fresh,1 pulse,5 pulses
2.870798837,-0.008296808,-0.008556394,-0.008835968
2.870401652,-0.008265033,-0.008545525,-0.008849089
2.870004578,-0.008238063,-0.008546555,-0.00887207
2.869607613,-0.008218003,-0.008558982,-0.008901229
2.869210758,-0.00820279,-0.00857986,-0.008931961
2.868814012,-0.008187469,-0.008604833,-0.008959743
2.868417377,-0.00816714,-0.008629898,-0.008981377
2.868020028,-0.008140058,-0.008652508,-0.008995264
2.867623612,-0.008108522,-0.008672375,-0.009001974
2.867227305,-0.008079141,-0.008690973,-0.009004338
2.866831108,-0.00806017,-0.008710794,-0.009006659
2.86643502,-0.008059339,-0.008734289,-0.009013393
2.866039042,-0.00808003,-0.008762513,-0.009027731
2.865643174,-0.008120495,-0.00879532,-0.009050163
2.865247414,-0.008173612,-0.008831173,-0.009078146
2.864850943,-0.008228884,-0.00886775,-0.009106776
2.864455403,-0.008275037,-0.008902474,-0.009130171
2.864059971,-0.008303331,-0.008933192,-0.009143565
2.863664649,-0.008309071,-0.008957975,-0.009144757
2.863269436,-0.008292914,-0.00897539,-0.009135149
2.862874332,-0.008260329,-0.008984838,-0.009119235
2.862479336,-0.008219869,-0.008986741,-0.009103649
2.862083631,-0.008181454,-0.008982759,-0.009095208
2.861689673,-0.008153995,-0.008976031,-0.009099498
2.861294186,-0.008144086,-0.008970698,-0.009119526
2.860899627,-0.008154761,-0.008971132,-0.00915539
2.860505177,-0.008185486,-0.008980411,-0.009204263
2.860110835,-0.008232446,-0.008999374,-0.009261052
2.859716602,-0.008289851,-0.009026144,-0.009319273
2.859322478,-0.008351507,-0.009056444,-0.00937252
2.858928462,-0.008411542,-0.009085189,-0.009415772
2.858533738,-0.008466231,-0.009108408,-0.009446524
2.85813994,-0.008513648,-0.009124553,-0.009465862
2.85774625,-0.008553938,-0.009135704,-0.009478269
2.857352668,-0.008587975,-0.00914688,-0.00949047
2.856959195,-0.008616524,-0.009164308,-0.009509489
2.856565831,-0.008639587,-0.009193456,-0.00954016
2.856172575,-0.008656244,-0.009237083,-0.00958356
2.855779426,-0.008665103,-0.009294034,-0.009636328
2.855385571,-0.008665718,-0.009359322,-0.009691314
2.85499264,-0.008659105,-0.00942562,-0.009740219
2.854599817,-0.008648796,-0.009485238,-0.009776132
2.854207101,-0.008640285,-0.009531938,-0.009796
2.853814494,-0.008639074,-0.009562456,-0.00980148
2.853421995,-0.008649777,-0.009576964,-0.009798248
2.853029604,-0.008673412,-0.009578203,-0.009793947
2.85263732,-0.00870754,-0.009571096,-0.009795667
2.852245145,-0.008746121,-0.009561097,-0.0098081
2.851852264,-0.008781417,-0.009553706,-0.009832642
2.851460304,-0.008805952,-0.009554107,-0.009867801
2.851068452,-0.008815071,-0.009566433,-0.009910249
2.850676708,-0.008807701,-0.009593688,-0.009956137
2.850285071,-0.008787239,-0.009636935,-0.010002109
2.849893542,-0.008760628,-0.009694855,-0.010046034
2.849502121,-0.008737075,-0.009763411,-0.01008692
2.849110807,-0.008725882,-0.009836508,-0.010125317
2.848718789,-0.008734868,-0.009906861,-0.010162936
2.84832769,-0.008768972,-0.009967796,-0.010202121
2.847936698,-0.008829799,-0.010014816,-0.010245531
2.847545814,-0.008914999,-0.010046256,-0.010295385
2.847155037,-0.009019061,-0.010063919,-0.010352459
2.846764368,-0.009133684,-0.010072169,-0.010415429
2.846373805,-0.009248804,-0.010077007,-0.010480821
2.84598254,-0.009354211,-0.010084646,-0.010543473
2.845592192,-0.009441793,-0.01010064,-0.010597879
2.845201951,-0.009506389,-0.01012893,-0.010639682
2.844811817,-0.009547559,-0.010171605,-0.010667288
2.84442179,-0.009569029,-0.010228693,-0.010682333
2.84403187,-0.00957753,-0.010298557,-0.010689504
2.843642057,-0.00958017,-0.010377401,-0.010695287
2.843252351,-0.009583121,-0.010459855,-0.010706479
2.842861943,-0.00958958,-0.01053901,-0.010728348
2.842472451,-0.009599744,-0.010607798,-0.010763347
2.842083065,-0.009612349,-0.010660006,-0.010810918
2.841693786,-0.009626229,-0.010692092,-0.010867758
2.841304613,-0.009642179,-0.010704019,-0.010928754
2.840915548,-0.009663284,-0.010700064,-0.010988158
2.840526588,-0.009694632,-0.010687864,-0.011041138
2.840137735,-0.009740628,-0.010676648,-0.01108434
2.839748989,-0.009803408,-0.010674925,-0.011117183
2.839359543,-0.009880894,-0.010688183,-0.011141733
2.838971009,-0.009966855,-0.010717663,-0.011162223
2.838582582,-0.010052295,-0.010760233,-0.011184215
2.838194261,-0.010128476,-0.010810014,-0.011212906
2.837806047,-0.010189175,-0.010860597,-0.01125227
2.837417938,-0.010232817,-0.010907597,-0.011303679
2.837029936,-0.010261878,-0.010949944,-0.011365857
2.83664204,-0.010281909,-0.010990284,-0.011435968
2.836253445,-0.010298982,-0.011032951,-0.011510393
2.835865761,-0.010317624,-0.011082657,-0.011586125
2.835478184,-0.01034006,-0.011141543,-0.011661396
2.835090712,-0.010366326,-0.011208611,-0.011735505
2.834703345,-0.010395498,-0.011279971,-0.011808458
2.834316085,-0.010427187,-0.011349848,-0.011880038
2.833928931,-0.010461861,-0.011412971,-0.011949677
2.833541079,-0.01050069,-0.011466452,-0.012016051
2.833154136,-0.010544378,-0.011510039,-0.012077868
2.832767299,-0.010592421,-0.011546372,-0.012134347
2.832380568,-0.010641881,-0.011578898,-0.01218538
2.831993942,-0.010688825,-0.011610866,-0.012231551
2.831607421,-0.010728849,-0.011644048,-0.012273734
2.831221007,-0.010759444,-0.011678539,-0.012312289
2.830834697,-0.010780655,-0.011713402,-0.01234714
2.830447692,-0.010795753,-0.011747686,-0.01237815
2.830061593,-0.010809975,-0.011781212,-0.012405389
2.8296756,-0.010828744,-0.011814609,-0.012429966
2.829289712,-0.010856497,-0.011848882,-0.012453897
2.82890393,-0.010895227,-0.01188452,-0.012479537
2.828518252,-0.010944611,-0.01192068,-0.012508458
2.82813268,-0.011002491,-0.011955441,-0.012540126
2.827747213,-0.011066438,-0.011986111,-0.012571979
2.827361851,-0.011134387,-0.012010995,-0.012599913
2.826975795,-0.011205273,-0.012030567,-0.012619997
2.826590643,-0.011278517,-0.012047983,-0.01263092
2.826205596,-0.011353076,-0.012068449,-0.012634768
2.825820654,-0.011427189,-0.012097673,-0.012637407
2.825435816,-0.011498207,-0.012139904,-0.012646511
2.825051084,-0.01156305,-0.012195744,-0.012669269
2.824666456,-0.011619508,-0.012261431,-0.012709734
2.824281933,-0.011667565,-0.012329282,-0.012767342
2.823896718,-0.011709053,-0.012389898,-0.012837678
2.823512404,-0.011747427,-0.012434407,-0.012913806
2.823128195,-0.011786288,-0.012457627,-0.012989446
2.822744091,-0.011827659,-0.012459284,-0.013061063
2.822360091,-0.011870798,-0.012444851,-0.013128669
2.821976196,-0.01191229,-0.01242421,-0.013194931
2.821592405,-0.011946879,-0.012409121,-0.013263324
2.821207923,-0.011969639,-0.012410197,-0.013335438
2.820824341,-0.011978053,-0.012434242,-0.01340955
2.820440863,-0.011973604,-0.012482469,-0.013480624
2.82005749,-0.011961475,-0.012550605,-0.013542187
2.81967422,-0.011948932,-0.012630327,-0.013588997
2.819291055,-0.011942968,-0.012711944,-0.013619254
2.818907995,-0.011947833,-0.012786736,-0.013636027
2.818525038,-0.01196316,-0.01284945,-0.013645894
2.818141391,-0.011984884,-0.012898652,-0.013657034
2.817758642,-0.012006677,-0.012936344,-0.013676043
2.817375997,-0.012022977,-0.01296638,-0.013705928
2.816993457,-0.012031008,-0.01299296,-0.013745624
2.81661102,-0.012032608,-0.013019818,-0.013790461
2.816228687,-0.012033122,-0.013049544,-0.013834384
2.815846458,-0.012040261,-0.013083731,-0.013871949
2.815464332,-0.012061106,-0.013123618,-0.013900103
2.81508231,-0.012099393,-0.013169648,-0.013918526
2.8146996,-0.012154609,-0.013221486,-0.013929122
2.814317785,-0.012222416,-0.01327722,-0.01393433
2.813936075,-0.012296846,-0.013332931,-0.013935792
2.813554467,-0.012372744,-0.013382929,-0.013933811
2.813172964,-0.012447428,-0.013420559,-0.013927412
2.812791563,-0.012521035,-0.013440382,-0.013916013
2.812410267,-0.012595097,-0.013439899,-0.013900152
2.812029073,-0.01267023,-0.013420923,-0.013882573
2.811647192,-0.012744665,-0.013390186,-0.01386725
2.811266206,-0.012812984,-0.013357482,-0.013858633
2.810885322,-0.012867689,-0.013333306,-0.013859257
2.810504542,-0.012901365,-0.013326271,-0.013868767
2.810123865,-0.012909245,-0.013340347,-0.013883717
2.809743291,-0.012891326,-0.013374308,-0.013898442
2.80936282,-0.012852414,-0.013422556,-0.013907477
2.808981663,-0.012800523,-0.013477573,-0.013907872
2.808601398,-0.012744725,-0.013532248,-0.013900538
2.808221236,-0.012692107,-0.013582298,-0.013890479
2.807841177,-0.012647057,-0.013626882,-0.01388517
2.807461221,-0.012611312,-0.013667708,-0.013892114
2.807081368,-0.012586537,-0.013707448,-0.013916368
2.806701618,-0.012575416,-0.013747675,-0.013959068
2.80632197,-0.012582821,-0.013787786,-0.014017189
2.805942425,-0.012614981,-0.013824846,-0.014084838
2.805562195,-0.012676937,-0.013854316,-0.014154778
2.805182856,-0.012769051,-0.013871692,-0.014220245
2.804803619,-0.012884883,-0.013873616,-0.014275571
2.804424484,-0.013010568,-0.013859294,-0.014316455
2.804045452,-0.013126321,-0.01383047,-0.014339785
2.803666523,-0.013211768,-0.013791224,-0.014343644
2.803287696,-0.013252109,-0.013746697,-0.014327303
2.802908971,-0.013242872,-0.013701588,-0.014292388
2.802529563,-0.013191124,-0.013658974,-0.014242838
2.802151043,-0.013112634,-0.013619563,-0.014185018
2.801772626,-0.013025752,-0.013582251,-0.014126247
2.80139431,-0.0129463,-0.013544873,-0.014073475
2.801016097,-0.012884108,-0.013505368,-0.014031948
2.800637985,-0.012843098,-0.0134628,-0.01400432
2.800259976,-0.012822149,-0.013417601,-0.013991079
2.799881285,-0.012818406,-0.013372169,-0.013991268
2.79950348,-0.012828052,-0.013329984,-0.014003513
2.799125777,-0.012848445,-0.013295079,-0.014027034
2.798748176,-0.012877508,-0.01327091,-0.014061477
2.798370677,-0.012913095,-0.013259402,-0.014106381
2.797993279,-0.012952527,-0.013260627,-0.014159742
2.797615984,-0.012991995,-0.013272854,-0.014217316
2.79723879,-0.013027538,-0.013293542,-0.014272249
2.796860915,-0.013055475,-0.013320126,-0.014316256
2.796483925,-0.013073671,-0.013351057,-0.01434173
2.796107036,-0.013081895,-0.013385854,-0.014344035
2.795730249,-0.013081612,-0.013425043,-0.014323165
2.795353563,-0.013075733,-0.013468986,-0.014283922
2.794976979,-0.013067311,-0.013517532,-0.01423492
2.794600496,-0.013059367,-0.013569135,-0.014186396
2.794224115,-0.013054129,-0.013621689,-0.014147589
2.793847835,-0.013053246,-0.013672888,-0.014124831
2.793470876,-0.013057295,-0.013721176,-0.014120229
2.793094799,-0.013066101,-0.013766112,-0.014132153
2.792718823,-0.013078386,-0.013807873,-0.014155967
2.792342949,-0.013091997,-0.013846388,-0.01418581
2.791967175,-0.013104516,-0.013880141,-0.014216121
2.791591503,-0.01311419,-0.013905961,-0.014243119
2.791215932,-0.01312096,-0.013919389,-0.014265558
2.790840462,-0.013126743,-0.013916136,-0.014285018
2.790464314,-0.013135816,-0.013894123,-0.014305203
2.790089046,-0.01315283,-0.013854963,-0.014331064
2.789713879,-0.013181423,-0.013804562,-0.01436701
2.789338812,-0.013222527,-0.013752593,-0.014415395
2.788963847,-0.013272515,-0.013710267,-0.014475143
2.788588982,-0.013324302,-0.013688061,-0.01454127
2.788214218,-0.013368153,-0.013692485,-0.014605801
2.787838778,-0.01339564,-0.01372436,-0.014659709
2.787464216,-0.013402299,-0.013778236,-0.014695762
2.787089754,-0.013390547,-0.013844293,-0.014711121
2.786715393,-0.013368339,-0.013911134,-0.014708128
2.786341133,-0.013346556,-0.013969393,-0.014693286
2.785966973,-0.013334476,-0.01401369,-0.014674528
2.785592913,-0.013336671,-0.014042777,-0.014658734
2.785218954,-0.013352085,-0.014058402,-0.014649948
2.78484432,-0.01337514,-0.014063721,-0.014649408
2.784470562,-0.013398539,-0.014062122,-0.014656534
2.784096904,-0.013415644,-0.014056337,-0.014670305
2.783723347,-0.013423449,-0.014048869,-0.014690084
2.78334989,-0.013422805,-0.014041518,-0.014715861
2.782976533,-0.013418263,-0.014036171,-0.014747704
2.782603276,-0.013416066,-0.014034328,-0.01478525
2.782230119,-0.013421965,-0.014037248,-0.014826838
2.781857062,-0.013439063,-0.014045665,-0.014870133
2.781483332,-0.013467175,-0.014059433,-0.014912901
2.781110475,-0.013503074,-0.014077854,-0.01495378
2.780737719,-0.01354253,-0.014099603,-0.014992656
2.780365062,-0.013581751,-0.014123115,-0.015030244
2.779992505,-0.013619087,-0.01414657,-0.015066782
2.779620048,-0.013655039,-0.014168277,-0.01510118
2.779247691,-0.013692016,-0.014186718,-0.015130776
2.778875434,-0.013733468,-0.014201337,-0.015152035
2.778502504,-0.013782314,-0.014212669,-0.015162286
2.778130446,-0.013840397,-0.014222902,-0.015161472
2.777758488,-0.01390812,-0.014235341,-0.015152848
2.777386629,-0.013984261,-0.014254169,-0.015142743
2.77701487,-0.014066105,-0.014282904,-0.015138671
2.776643211,-0.014150488,-0.014323339,-0.015146548
2.77627165,-0.014233957,-0.014374643,-0.015169138
2.775899419,-0.014313578,-0.014433259,-0.015205255
2.775528828,-0.014386646,-0.014494263,-0.015251355
2.775156796,-0.014451177,-0.01455256,-0.015303552
2.774785634,-0.01450565,-0.014604682,-0.015359724
2.774414571,-0.014548938,-0.014649439,-0.01542056
2.774043607,-0.014580611,-0.014688486,-0.015488738
2.773672742,-0.014600986,-0.014725087,-0.01556724
2.773301977,-0.014611782,-0.014763138,-0.015657407
2.77293131,-0.014615862,-0.014805614,-0.015757541
2.772559974,-0.01461768,-0.01485355,-0.015862792
2.772189506,-0.014623109,-0.014905847,-0.015966219
2.771819137,-0.01463856,-0.014959913,-0.016060986
2.771448866,-0.014670264,-0.015012744,-0.016142165
2.771078695,-0.014722758,-0.015062704,-0.016208256
2.770708623,-0.014797457,-0.015109857,-0.016260681
2.770338649,-0.01489217,-0.015156391,-0.016302792
2.769968774,-0.015001276,-0.015205208,-0.016337769
2.769598231,-0.015117255,-0.015258798,-0.016367484
2.769228554,-0.015231549,-0.015318229,-0.016392362
2.768858975,-0.015336157,-0.015382632,-0.016412193
2.768489496,-0.015424734,-0.015449969,-0.016427164
2.768120114,-0.015493389,-0.015517583,-0.016439101
2.767750832,-0.015541986,-0.015583488,-0.016451829
2.767381647,-0.015574056,-0.015647033,-0.016470568
2.767012562,-0.015596456,-0.015709086,-0.016500742
2.766642809,-0.015617495,-0.015771292,-0.016546905
2.76627392,-0.015644938,-0.015834884,-0.016611315
2.76590513,-0.01568455,-0.015900191,-0.016693606
2.765536438,-0.015739819,-0.01596616,-0.016790689
2.765167844,-0.015811801,-0.016031269,-0.01689661
2.764799349,-0.015899603,-0.016094558,-0.017003272
2.764430952,-0.016000891,-0.016156801,-0.017101257
2.764061888,-0.016111744,-0.016221147,-0.01718197
2.763694451,-0.016226671,-0.016292388,-0.017239996
2.763325585,-0.016338313,-0.016375382,-0.017275599
2.76295758,-0.016438529,-0.016472468,-0.017295856
2.762589674,-0.0165196,-0.016581701,-0.017313157
2.762221865,-0.016576787,-0.016696807,-0.017341575
2.761854154,-0.016609865,-0.016809272,-0.017392357
2.761486541,-0.016623683,-0.016911457,-0.017470457
2.761119026,-0.01662733,-0.01699957,-0.017573503
2.760750847,-0.016632194,-0.017074771,-0.017693139
2.760383528,-0.016649038,-0.017142585,-0.017817969
2.760016306,-0.016685927,-0.017210934,-0.017936724
2.759649182,-0.016746872,-0.017287513,-0.018040863
2.759282156,-0.01683141,-0.017377362,-0.018126613
2.758915228,-0.016935624,-0.017481119,-0.01819524
2.758548397,-0.017054689,-0.017595445,-0.018252549
2.758181663,-0.017184689,-0.0177143,-0.018307117
2.757814267,-0.017324481,-0.017831293,-0.018368225
2.757447728,-0.017475618,-0.017941574,-0.018444064
2.757081288,-0.017640546,-0.018043056,-0.018540447
2.756714944,-0.01781919,-0.018136429,-0.0186593
2.756348698,-0.01800639,-0.018224464,-0.018797479
2.755982549,-0.018190497,-0.018311089,-0.018946003
2.755616498,-0.01835607,-0.01839966,-0.019091582
2.755250543,-0.018490573,-0.01849222,-0.019220657
2.754883927,-0.018589949,-0.018588592,-0.019324732
2.754518167,-0.018660107,-0.018687399,-0.019403204
2.754152505,-0.018712289,-0.01878662,-0.01946262
2.753786939,-0.01875741,-0.018884361,-0.019513156
2.75342147,-0.018802335,-0.018978931,-0.019565355
2.753056099,-0.018848682,-0.019068912,-0.019627703
2.752690824,-0.018895178,-0.019153465,-0.019705163
2.752324889,-0.018939693,-0.019232916,-0.019798748
2.751960566,-0.018982945,-0.019308888,-0.01990548
2.751594824,-0.019029486,-0.019384545,-0.020019543
2.751229937,-0.019087382,-0.019463584,-0.020133819
2.750865147,-0.019165369,-0.019549039,-0.020241686
2.750500454,-0.01926969,-0.01964224,-0.020338235
2.750135857,-0.019401333,-0.019742294,-0.02042071
2.749771357,-0.019555981,-0.019846271,-0.020488556
2.749406953,-0.019725278,-0.019950553,-0.020543034
2.74904189,-0.019899459,-0.020051833,-0.020587342
2.74867768,-0.020070445,-0.02014869,-0.020626313
2.748313566,-0.02023335,-0.020241832,-0.020666038
2.747949549,-0.020386348,-0.020333805,-0.020712694
2.747585628,-0.020529455,-0.020427877,-0.020771482
2.747221803,-0.020661862,-0.020526509,-0.020845134
2.746858075,-0.020781219,-0.020630112,-0.020933507
2.746494443,-0.020883518,-0.020736464,-0.021033655
2.746130153,-0.020965272,-0.020841133,-0.021141068
2.745766714,-0.021025661,-0.020938907,-0.021251199
2.745403371,-0.021068806,-0.021025289,-0.021360997
2.745040124,-0.021103297,-0.021098535,-0.021469574
2.744676973,-0.021140625,-0.02116046,-0.021578032
2.744313919,-0.021191854,-0.021216286,-0.02168818
2.74395096,-0.02126488,-0.021273533,-0.02180107
2.743588097,-0.021362895,-0.021339774,-0.021915902
2.743225331,-0.02148395,-0.021420333,-0.022029586
2.742861908,-0.021622403,-0.021516227,-0.022137647
2.742499333,-0.021770605,-0.021622825,-0.022235139
2.742136854,-0.021920747,-0.0217301,-0.022318442
2.741774471,-0.022065835,-0.021824988,-0.022386199
2.741412184,-0.02220083,-0.021895518,-0.022439831
2.741049992,-0.022322119,-0.021935578,-0.022482409
2.740687896,-0.022427299,-0.021948837,-0.022517231
2.740325145,-0.022514991,-0.021948523,-0.022546188
2.739963241,-0.022584742,-0.021953851,-0.022569274
2.739601432,-0.022637943,-0.021982892,-0.022585339
2.739239719,-0.022677748,-0.022046271,-0.022593943
2.738878101,-0.022709311,-0.022143997,-0.022596746
2.738516578,-0.022738818,-0.022266787,-0.022598174
2.738155152,-0.022772288,-0.02240135,-0.022604401
2.73779382,-0.022814457,-0.022535686,-0.022621603
2.737431835,-0.022868657,-0.022662337,-0.022654481
2.737070694,-0.022937066,-0.022778974,-0.022705199
2.736709649,-0.023020659,-0.022886913,-0.022773094
2.736348698,-0.023119558,-0.022989095,-0.022854915
2.735987843,-0.023232933,-0.023088424,-0.022945741
2.735627084,-0.023358733,-0.023187117,-0.023040504
2.735266419,-0.023493836,-0.023287232,-0.02313622
2.734905849,-0.023634667,-0.023391801,-0.023233841
2.734544627,-0.02377829,-0.023505261,-0.023338551
2.734184248,-0.023922453,-0.023632994,-0.02345782
2.733823964,-0.024065691,-0.023778658,-0.023597969
2.733463774,-0.024206013,-0.023942049,-0.023760843
2.73310368,-0.024340039,-0.024116974,-0.023941591
2.73274368,-0.024462422,-0.0242914,-0.024128419
2.732383775,-0.024567101,-0.024449337,-0.024304476
2.732023219,-0.02464837,-0.024574409,-0.024451531
2.73166425,-0.024703277,-0.02465409,-0.024554647
2.731303884,-0.024733097,-0.024683319,-0.024606594
2.730944358,-0.02474357,-0.024666016,-0.024610174
2.730584927,-0.024743578,-0.024613417,-0.024577562
2.73022559,-0.02474262,-0.024540898,-0.024526522
