Wavelength (micron);fresh;1 pulse;5 pulses
3.20035844;0.00037771;-0.000260559;-5.1895E-05
3.199864838;0.000356414;-0.00030065;-3.26154E-05
3.199371388;0.000329695;-0.000323331;-1.66493E-05
3.198878089;0.000302188;-0.000327068;-5.30481E-06
3.198384944;0.000277294;-0.000313075;1.06808E-06
3.197890927;0.000256517;-0.000285264;3.01796E-06
3.197398085;0.00023986;-0.000249528;1.77613E-06
3.196905396;0.000226448;-0.000212577;-1.37054E-06
3.196412858;0.000214619;-0.000180327;-5.64034E-06
3.195920471;0.000202686;-0.000156879;-1.07841E-05
3.195428237;0.00018832;-0.000143373;-1.71963E-05
3.194936154;0.000168314;-0.000138602;-2.54107E-05
3.194444223;0.000139482;-0.000139123;-3.54304E-05
3.193952443;9.92299E-05;-0.000140454;-4.66478E-05
3.193459794;4.68694E-05;-0.000139094;-5.83883E-05
3.192968317;-1.48874E-05;-0.000132706;-7.0119E-05
3.192476992;-8.04255E-05;-0.000120922;-8.20141E-05
3.191985817;-0.000141897;-0.000104958;-9.49545E-05
3.191494794;-0.000191786;-8.6366E-05;-0.000110376
3.191003922;-0.000225386;-6.68227E-05;-0.000129067
3.1905132;-0.000241829;-4.68949E-05;-0.000150924
3.19002263;-0.000244455;-2.69421E-05;-0.00017427
3.189531193;-0.000238905;-7.00453E-06;-0.000196631
3.189040925;-0.000230603;1.17841E-05;-0.000215252
3.188550807;-0.000223334;2.66472E-05;-0.000228523
3.18806084;-0.00021736;3.38238E-05;-0.000235922
3.187571023;-0.000211152;2.87402E-05;-0.000238749
3.187081357;-0.000202842;8.94934E-06;-0.000238649
3.186591841;-0.000191445;-2.49718E-05;-0.000236812
3.186101461;-0.000178339;-6.82995E-05;-0.000233362
3.185612246;-0.000166294;-0.000112609;-0.000227337
3.185123181;-0.000157737;-0.000147825;-0.000217381
3.184634267;-0.000153384;-0.000165551;-0.000203354
3.184145503;-0.000150447;-0.000160935;-0.000186587
3.183656888;-0.000144347;-0.000134957;-0.000170177
3.183168424;-0.000130046;-9.41879E-05;-0.000157877
3.182680109;-0.000104141;-4.84029E-05;-0.000152518
3.182190932;-6.7059E-05;-8.01621E-06;-0.000154513
3.181702917;-2.30337E-05;1.87954E-05;-0.000161481
3.181215052;2.16899E-05;2.83295E-05;-0.000168758
3.180727337;6.0092E-05;2.07638E-05;-0.000171496
3.180239771;8.76962E-05;-3.13671E-07;-0.000166398
3.179752355;0.000102764;-3.04144E-05;-0.000153287
3.179265087;0.000106237;-6.52232E-05;-0.000135389
3.17877797;0.000100146;-0.000101733;-0.000117969
3.178291001;8.69104E-05;-0.000137507;-0.000106245
3.177803172;6.82426E-05;-0.000169698;-0.000103613
3.177316502;4.48564E-05;-0.000194872;-0.000110487
3.176829981;1.83977E-05;-0.000208517;-0.000124189
3.176343609;-8.33649E-06;-0.000206241;-0.000140509
3.175857386;-3.12095E-05;-0.000185338;-0.000155437
3.175371312;-4.55073E-05;-0.000145896;-0.000166491
3.174885387;-4.74676E-05;-9.12007E-05;-0.000173772
3.174398602;-3.55567E-05;-2.6714E-05;-0.000179152
3.173912974;-1.1731E-05;4.06131E-05;-0.000186165
3.173427495;1.96754E-05;0.000104885;-0.000198027
3.172942165;5.28039E-05;0.000161185;-0.000217239
3.172456982;8.22479E-05;0.000206826;-0.000244915
3.171971948;0.000104582;0.000239671;-0.000280593
3.171487063;0.000118229;0.000258487;-0.000322219
3.171002325;0.000123643;0.000261965;-0.00036691
3.170516731;0.000122025;0.000250047;-0.000410622
3.17003229;0.000114969;0.000224309;-0.000449349
3.169547997;0.000103907;0.000188804;-0.00047919
3.169063852;9.02143E-05;0.000149724;-0.000497875
3.168579855;7.57235E-05;0.000114349;-0.000504637
3.168096006;6.2152E-05;8.8761E-05;-0.00050086
3.167612305;5.05304E-05;7.57671E-05;-0.000489367
3.167128751;4.07499E-05;7.3859E-05;-0.000473456
3.166644342;3.10343E-05;7.82924E-05;-0.000455612
3.166161084;1.83493E-05;8.26769E-05;-0.000436552
3.165677973;-6.9644E-07;8.14902E-05;-0.000415277
3.165195009;-2.77756E-05;7.27647E-05;-0.00038984
3.164712193;-6.17595E-05;5.81132E-05;-0.000358869
3.164229524;-9.80062E-05;4.25138E-05;-0.000322722
3.163747003;-0.000130275;3.11359E-05;-0.000284812
3.163263628;-0.000151358;2.83977E-05;-0.000250815
3.162782401;-0.000156944;3.51274E-05;-0.000227789
3.16229932;-0.000146476;4.9094E-05;-0.000222185
3.161817387;-0.000123869;6.64181E-05;-0.000237664
3.161335601;-9.60738E-05;8.25749E-05;-0.000274095
3.160853962;-7.11832E-05;9.52251E-05;-0.000326875
3.160372469;-5.55695E-05;0.000104198;-0.000387598
3.159891123;-5.25475E-05;0.000111673;-0.000445732
3.159409923;-6.18063E-05;0.00012059;-0.000490765
3.158927873;-8.02377E-05;0.000133073;-0.000514294
3.158446966;-0.000102925;0.000149259;-0.000511575
3.157966207;-0.000125039;0.000166872;-0.000483276
3.157485593;-0.000142571;0.000181281;-0.000434999
3.157005126;-0.000152842;0.000186771;-0.000376444
3.156524805;-0.000154312;0.000177866;-0.000319708
3.15604463;-0.000147477;0.000150634;-0.000276147
3.155564602;-0.000134049;0.000104057;-0.000254255
3.155083723;-0.000117478;4.09118E-05;-0.000257092
3.154603987;-0.00010268;-3.24751E-05;-0.000282308
3.154124396;-9.53662E-05;-0.000106597;-0.000322425
3.153644951;-0.000101112;-0.000170688;-0.000367668
3.153165652;-0.000123371;-0.000214826;-0.000408378
3.152686499;-0.000163479;-0.000232651;-0.000437931
3.152207491;-0.0002188;-0.00022296;-0.000453462
3.151728629;-0.000284079;-0.00019004;-0.000456331
3.151249912;-0.000352413;-0.000143295;-0.000450436
3.150770348;-0.000416279;-9.39106E-05;-0.000440409
3.150291922;-0.000469111;-5.27891E-05;-0.000430301
3.149813641;-0.000505903;-2.70692E-05;-0.000421937
3.149335506;-0.000524127;-1.98072E-05;-0.000415928
3.148857516;-0.000522564;-2.88858E-05;-0.000411779
3.148379671;-0.000502575;-4.94069E-05;-0.000409249
3.147901971;-0.000467093;-7.51968E-05;-0.000408788
3.147424415;-0.000421221;-0.000101182;-0.000411443
3.146946015;-0.000371255;-0.000124304;-0.000418397
3.14646875;-0.000324922;-0.000143841;-0.000430495
3.145991629;-0.000289494;-0.000160456;-0.000447023
3.145514653;-0.000270649;-0.00017574;-0.000466428
3.145037822;-0.000271309;-0.000191195;-0.000486125
3.144561136;-0.000290603;-0.000207723;-0.00050283
3.144084593;-0.000324387;-0.000225499;-0.000513653
3.143607208;-0.000365833;-0.000243479;-0.000516279
3.143130954;-0.000406749;-0.000259492;-0.000509632
3.142654846;-0.000439538;-0.000269581;-0.000494409
3.142178881;-0.000457738;-0.000269134;-0.000473181
3.141703061;-0.000457429;-0.000253261;-0.00045073
3.141227384;-0.000437163;-0.000218559;-0.000433235
3.140751852;-0.000398618;-0.000164795;-0.000426968
3.140276464;-0.000345976;-9.64359E-05;-0.000437075
3.139800233;-0.000286139;-2.18944E-05;-0.000465038
3.139325133;-0.00022704;4.71449E-05;-0.000507972
3.138850176;-0.000177429;9.88088E-05;-0.000558458
3.138375364;-0.00014452;0.000123577;-0.000606137
3.137900694;-0.000132828;0.000117192;-0.000640276
3.137426169;-0.000142563;8.15257E-05;-0.00065272
3.136951786;-0.000170082;2.42784E-05;-0.000640006
3.136477548;-0.000208015;-4.35458E-05;-0.000604802
3.136003452;-0.000247833;-0.00011;-0.000554802
3.135528517;-0.000281648;-0.000164867;-0.000500655
3.135054708;-0.000304756;-0.000201925;-0.000453195
3.134581043;-0.000316711;-0.000219392;-0.000421089
3.134107521;-0.000320909;-0.000219541;-0.000408691
3.133634141;-0.00032299;-0.00020742;-0.000415859
3.133160905;-0.000329307;-0.00018931;-0.000438949
3.132687812;-0.000343648;-0.000170667;-0.000471946
3.132214861;-0.000366532;-0.00015523;-0.000508106
3.131741073;-0.000395025;-0.000143926;-0.000541187
3.131268408;-0.000423281;-0.000135131;-0.000566849
3.130795886;-0.000445154;-0.00012559;-0.000582913
3.130323506;-0.000456089;-0.000112394;-0.000589665
3.129851269;-0.000454985;-9.39398E-05;-0.000589745
3.129379175;-0.000443931;-7.13739E-05;-0.000587219
3.128907223;-0.000427909;-4.90474E-05;-0.000586834
3.128434434;-0.00041262;-3.30657E-05;-0.000592646
3.127962767;-0.000402929;-2.97416E-05;-0.000607046
3.127491242;-0.000400397;-4.33854E-05;-0.000630221
3.127019859;-0.000403493;-7.52571E-05;-0.000660489
3.126548619;-0.000408046;-0.000121976;-0.000694566
3.12607752;-0.000408724;-0.000177656;-0.000729151
3.125606563;-0.00040154;-0.000234736;-0.000761412
3.125135748;-0.000385083;-0.00028667;-0.000789874
3.124664099;-0.00036155;-0.000328675;-0.000813723
3.124193568;-0.000335878;-0.000358962;-0.0008324
3.123723178;-0.000314181;-0.000377404;-0.000844748
3.12325293;-0.000302122;-0.000385119;-0.0008489
3.122782824;-0.00030234;-0.000383296;-0.000842312
3.122312859;-0.000314456;-0.000373041;-0.000823397
3.121843036;-0.000335068;-0.000355791;-0.000791785
3.121373354;-0.00035916;-0.0003334;-0.000749734
3.120903814;-0.000382231;-0.000309116;-0.000701442
3.120433441;-0.000401135;-0.000286352;-0.000652824
3.119964183;-0.000416057;-0.000268719;-0.000609605
3.119495066;-0.000429134;-0.000257877;-0.000576365
3.11902609;-0.000444106;-0.000253844;-0.000555698
3.118557256;-0.000464134;-0.000254436;-0.000548495
3.118088562;-0.000490445;-0.000256721;-0.000554191
3.117620009;-0.000521173;-0.000258171;-0.000571711
3.117151597;-0.00055135;-0.000257929;-0.000599787
3.116682354;-0.000574529;-0.000257406;-0.000637367
3.116214224;-0.000584554;-0.000258979;-0.000682574
3.115746234;-0.000577484;-0.000265423;-0.000733005
3.115278384;-0.000553313;-0.000278097;-0.000785205
3.114810676;-0.000516617;-0.000295887;-0.000835312
3.114343107;-0.000475588;-0.000316114;-0.000880115
3.113875679;-0.00044035;-0.000335039;-0.000918014
3.113407422;-0.000419736;-0.000348981;-0.000949499
3.112941244;-0.000419526;-0.000355708;-0.000976672
3.112473268;-0.000440594;-0.000354395;-0.001002004
3.112006401;-0.000479059;-0.000345322;-0.001026756
3.111539674;-0.000527844;-0.000329851;-0.001049924
3.111073087;-0.00057907;-0.00030919;-0.001067354
3.11060664;-0.000625956;-0.000285142;-0.001073061
3.110140333;-0.000665595;-0.000260521;-0.001061337
3.109674165;-0.000697737;-0.000238529;-0.001028538
3.109207171;-0.000725318;-0.000224074;-0.000975807
3.108741283;-0.00075138;-0.00022158;-0.000909161
3.108275535;-0.00077782;-0.000234451;-0.000838918
3.107809926;-0.000804384;-0.000263331;-0.000777201
3.107344457;-0.000828346;-0.000305534;-0.000734899
3.106879127;-0.000846121;-0.000355429;-0.000719186
3.106413937;-0.000854117;-0.000405693;-0.000731298
3.105948886;-0.000850623;-0.000449301;-0.000766529
3.10548301;-0.000835766;-0.00048123;-0.000815452
3.105018237;-0.000811224;-0.000499797;-0.000866497
3.104553604;-0.000779999;-0.000506117;-0.00090881
3.10408911;-0.000745024;-0.00050361;-0.000934912
3.103624754;-0.000709152;-0.000496215;-0.000941908
3.103160538;-0.000675229;-0.000487303;-0.000931761
3.10269646;-0.000646357;-0.000478679;-0.000910314
3.102232522;-0.000626151;-0.000470253;-0.000884922
3.101767759;-0.000617917;-0.000460762;-0.000862465
3.101304098;-0.000624422;-0.000448238;-0.000847679
3.100840576;-0.000645872;-0.00043012;-0.000841525
3.100377192;-0.000679881;-0.000404483;-0.000841887
3.099913946;-0.000721221;-0.000370498;-0.00084424
3.099450839;-0.000762451;-0.000328171;-0.000843166
3.098987871;-0.000796122;-0.000279804;-0.000834428
3.09852408;-0.000816077;-0.000229416;-0.000816164
3.098061388;-0.000818731;-0.000182712;-0.000789393
3.097598834;-0.000803574;-0.000146007;-0.000757644
3.097136419;-0.000773012;-0.000125384;-0.000725936
3.096674141;-0.00073198;-0.000124559;-0.000699494
3.096212001;-0.000686375;-0.000144742;-0.000682145
3.09575;-0.000643249;-0.000183534;-0.000676247
3.095288136;-0.000609323;-0.000235668;-0.00068212
3.09482641;-0.000590476;-0.000294338;-0.000699295
3.094363864;-0.000590394;-0.000352427;-0.000726923
3.093902413;-0.000609312;-0.00040389;-0.000764398
3.093441101;-0.000643347;-0.000444966;-0.000811319
3.092979925;-0.000684732;-0.000473974;-0.000866643
3.092518888;-0.000723637;-0.000491929;-0.000928525
3.092057987;-0.000750688;-0.000500849;-0.000992759
3.091597224;-0.000759807;-0.000503902;-0.001053448
3.091136599;-0.000750286;-0.000503677;-0.001103513
3.090675155;-0.000727243;-0.000502219;-0.001136362
3.090214804;-0.000699336;-0.000499654;-0.001147469
3.08975459;-0.000676412;-0.000494703;-0.001135421
3.089294513;-0.000665265;-0.000484908;-0.001102291
3.088834573;-0.000668097;-0.000467407;-0.001053131
3.088374771;-0.000682056;-0.000440329;-0.000994206
3.087915105;-0.000700865;-0.000404225;-0.000932241
3.087454622;-0.00071793;-0.000362104;-0.000872505
3.08699523;-0.000729749;-0.000319875;-0.000819407
3.086535975;-0.000736537;-0.000284639;-0.000775778
3.086076856;-0.000741868;-0.000262616;-0.000744123
3.085617873;-0.00075106;-0.0002579;-0.000726812
3.085159028;-0.000767413;-0.000270545;-0.000725752
3.084700318;-0.000791112;-0.000296912;-0.000742015
3.084241745;-0.000818647;-0.000331308;-0.000774904
3.083782358;-0.000843526;-0.000366963;-0.000821171
3.083324058;-0.000859686;-0.000399475;-0.000875233
3.082865894;-0.00086355;-0.000427302;-0.000930102
3.082407866;-0.000855623;-0.000451883;-0.000978962
3.081949974;-0.000840322;-0.000476853;-0.00101683
3.081492219;-0.000824867;-0.000505768;-0.001042063
3.081034599;-0.000816555;-0.000540419;-0.001056524
3.080577115;-0.000820985;-0.000579702;-0.001065215
3.080119767;-0.000840889;-0.000619482;-0.001074495
3.079661607;-0.000876071;-0.000654266;-0.001090608
3.079204531;-0.000924174;-0.000678991;-0.001117784
3.07874759;-0.000981051;-0.000690038;-0.00115712
3.078290785;-0.001042423;-0.00068709;-0.001206257
3.077834116;-0.001102973;-0.000672159;-0.001260062
3.077377582;-0.001157178;-0.000648757;-0.001311602
3.076921183;-0.001199056;-0.000620796;-0.001354021
3.07646492;-0.001222949;-0.000590308;-0.001381418
3.076007846;-0.001224121;-0.000557979;-0.001390956
3.075551854;-0.001200606;-0.0005227;-0.001382675
3.075095997;-0.001154161;-0.000482936;-0.00135976
3.074640275;-0.001090478;-0.000438113;-0.001327191
3.074184688;-0.001018627;-0.000389196;-0.001290398
3.073729236;-0.000950097;-0.000339464;-0.001254175
3.073273919;-0.000895949;-0.000293524;-0.001221286
3.072817792;-0.000864355;-0.000255828;-0.001192636
3.072363689;-0.000859693;-0.000230152;-0.001168391
3.071907833;-0.000880195;-0.00021783;-0.0011484
3.071453055;-0.000919003;-0.000218098;-0.001133759
3.070998412;-0.000965958;-0.000229165;-0.001126827
3.070543904;-0.001009711;-0.00024874;-0.001130615
3.07008953;-0.001040739;-0.000275817;-0.001146897
3.06963529;-0.001053887;-0.000310952;-0.0011755
3.069181185;-0.001049483;-0.000355622;-0.001212988
3.068726273;-0.001032626;-0.000410582;-0.001253264
3.068272437;-0.00101178;-0.000474921;-0.001289435
3.067818735;-0.000995825;-0.000544324;-0.001316532
3.067365167;-0.000990889;-0.000611463;-0.001332889
3.066911733;-0.000998672;-0.000667047;-0.001341502
3.066458434;-0.001016113;-0.00070252;-0.001348804
3.066005268;-0.001036505;-0.000712076;-0.001362007
3.065552236;-0.001052291;-0.000694735;-0.001386165
3.065098399;-0.001057615;-0.000654846;-0.001422256
3.064645635;-0.001050635;-0.000600795;-0.00146581
3.064193005;-0.001034092;-0.000543051;-0.001509017
3.063740509;-0.001014361;-0.00049114;-0.001542796
3.063288146;-0.000999907;-0.000452093;-0.00156015
3.062835917;-0.000998091;-0.000428935;-0.001558103
3.062383821;-0.001013939;-0.000421861;-0.001538427
3.061931859;-0.001048498;-0.000428426;-0.001506652
3.061479092;-0.00109891;-0.000445592;-0.001469708
3.061027397;-0.001159228;-0.000470406;-0.001434206
3.060575835;-0.001221763;-0.000500276;-0.001404386
3.060124406;-0.00127863;-0.000532678;-0.001382329
3.059673111;-0.001323438;-0.000565004;-0.00136877
3.059221948;-0.001352003;-0.000593998;-0.001363845
3.058770919;-0.001363725;-0.000616519;-0.001368336
3.058319087;-0.001361075;-0.000630471;-0.001383502
3.057869258;-0.001349831;-0.000635292;-0.001410582
3.057417693;-0.001336624;-0.000632859;-0.001449714
3.056967195;-0.001328236;-0.000627031;-0.001499449
3.05651683;-0.00132868;-0.000622332;-0.001556103
3.056066598;-0.001338631;-0.000622568;-0.001614549
3.055616498;-0.001354768;-0.000629174;-0.001668664
3.055166531;-0.001371083;-0.00064079;-0.00171254
3.054716696;-0.001381419;-0.000653638;-0.001741201
3.054266061;-0.001381192;-0.000662674;-0.001751022
3.053816492;-0.001369647;-0.000663895;-0.001740082
3.053367055;-0.001350111;-0.000655893;-0.001708856
3.05291775;-0.001328192;-0.000640627;-0.001659765
3.052468577;-0.001310021;-0.000622663;-0.001598228
3.052019537;-0.001299511;-0.000607909;-0.001531521
3.051570628;-0.001297253;-0.000601645;-0.001468762
3.051121852;-0.001300639;-0.000606294;-0.001418472
3.050672277;-0.001305384;-0.000620762;-0.001387344
3.050223764;-0.001308356;-0.000640891;-0.001378072
3.049775384;-0.001309386;-0.000661468;-0.001388775
3.049327135;-0.001311687;-0.0006779;-0.001413395
3.048879019;-0.001321272;-0.000688529;-0.001443397
3.048431034;-0.001343952;-0.000695457;-0.001470327
3.04798318;-0.001382795;-0.000703454;-0.001488086
3.047535458;-0.001436169;-0.000718345;-0.001494898
3.047086939;-0.001497871;-0.000744142;-0.001493289
3.04663948;-0.001558151;-0.000780846;-0.001489115
3.046192153;-0.00160766;-0.000823512;-0.001489653
3.045744957;-0.001639463;-0.00086313;-0.00150108
3.045297893;-0.001652231;-0.000888989;-0.001527071
3.044850959;-0.001650064;-0.00089236;-0.001567843
3.044404157;-0.001640398;-0.000868996;-0.001620313
3.043956559;-0.001631412;-0.000820832;-0.00167857
3.043510946;-0.001629109;-0.000756143;-0.001736068
3.04306361;-0.001634788;-0.000686882;-0.001785862
3.042617332;-0.001644796;-0.000625931;-0.001822234
3.042171185;-0.001652164;-0.000583509;-0.00184117
3.041725169;-0.001649566;-0.000565782;-0.001840985
3.041279284;-0.0016322;-0.000573275;-0.001822609
3.040833529;-0.001600101;-0.000602259;-0.0017897
3.040387905;-0.001558808;-0.000646045;-0.00174796
3.039941487;-0.001518539;-0.000697062;-0.0017049
3.039496124;-0.001490685;-0.000748649;-0.001668222
3.039050892;-0.001485163;-0.000795458;-0.001644751
3.03860579;-0.001506771;-0.000833999;-0.001638894
3.038160819;-0.00155382;-0.000862232;-0.001652065
3.037715978;-0.001618518;-0.000879478;-0.001682937
3.037271267;-0.001689125;-0.000885824;-0.001727695
3.036826686;-0.00175284;-0.000882823;-0.001781528
3.036381314;-0.001800091;-0.000872937;-0.001839494
3.035936993;-0.001826737;-0.000859818;-0.001897023
3.035492803;-0.001835488;-0.000847744;-0.001950597
3.035048743;-0.001834415;-0.00084108;-0.001996622
3.034604813;-0.001835181;-0.00084408;-0.002032382
3.034161012;-0.001848722;-0.000859506;-0.002055178
3.033717341;-0.001882565;-0.000888466;-0.0020636
3.0332738;-0.001937369;-0.000929611;-0.002057863
3.032830389;-0.002006715;-0.000978873;-0.002040838
3.032386188;-0.002078625;-0.001030274;-0.002017911
3.031943036;-0.002137966;-0.001076187;-0.001996043
3.031500013;-0.002170544;-0.001109272;-0.001981971
3.031057121;-0.00216674;-0.001124031;-0.001979959
3.030614357;-0.002124178;-0.001118667;-0.00199039
3.030171723;-0.00204892;-0.001096117;-0.002009547
3.029729218;-0.001953777;-0.001063433;-0.00203069
3.029286842;-0.001856098;-0.001030789;-0.002046508
3.028843678;-0.001773331;-0.001007767;-0.002051874
3.028401561;-0.001719306;-0.001000728;-0.002045438
3.027959573;-0.001701194;-0.001010883;-0.002030642
3.027517714;-0.001717951;-0.0010328;-0.002013872
3.027075984;-0.001761581;-0.001056831;-0.002002506
3.026634383;-0.001819492;-0.001071847;-0.002001809
