Wavelength (micron);fresh;1 pulse;5 pulses
3.02619291;-0.001877913;-0.001068791;-0.002013849
3.025750651;-0.00192604;-0.001044635;-0.002036788
3.025309436;-0.001957587;-0.001003182;-0.002066362
3.02486835;-0.001972184;-0.000954475;-0.002098095
3.024427393;-0.001974166;-0.000912171;-0.002129147
3.023986564;-0.00197021;-0.000889515;-0.002159061
3.023545863;-0.001967511;-0.000895988;-0.002189811
3.023105291;-0.001971623;-0.000935177;-0.002224251
3.022664848;-0.001985485;-0.001003613;-0.002263896
3.022223619;-0.002009158;-0.001092419;-0.002307995
3.021783432;-0.002040794;-0.001189427;-0.002353447
3.021343374;-0.002077718;-0.001282284;-0.002395385
3.020903443;-0.002116287;-0.001360776;-0.00242921
3.020463641;-0.002152528;-0.001418567;-0.002451639
3.020023967;-0.002182591;-0.001454149;-0.002462018
3.019584421;-0.002202933;-0.00147041;-0.002462077
3.019145002;-0.002210847;-0.001473105;-0.002454781
3.018705712;-0.002206105;-0.001469438;-0.002443429
3.018265638;-0.002190923;-0.001466167;-0.00243036
3.017826604;-0.002170851;-0.001467482;-0.002416928
3.017387697;-0.002152976;-0.001474363;-0.002403504
3.016948917;-0.002144779;-0.001485365;-0.002390364
3.016510266;-0.002150726;-0.001496811;-0.002377997
3.016071741;-0.002171928;-0.001505566;-0.002367553
3.015633345;-0.002204196;-0.001510021;-0.002360471
3.015194166;-0.002240334;-0.001511432;-0.002357644
3.014756025;-0.002272606;-0.001513458;-0.002359504
3.014318011;-0.002295597;-0.001520657;-0.002365414
3.013880124;-0.002308213;-0.001536219;-0.002373897
3.013442364;-0.002314847;-0.001560655;-0.002383702
3.013004731;-0.002322574;-0.001590463;-0.002393493
3.012567225;-0.002339046;-0.001619496;-0.002403208
3.012129847;-0.002368694;-0.001640558;-0.002413693
3.011691688;-0.00241103;-0.001648395;-0.00242675
3.011254564;-0.002460305;-0.001640722;-0.002444068
3.010817566;-0.002507854;-0.001619933;-0.002467086
3.010380696;-0.002545479;-0.001591159;-0.002496205
3.009943952;-0.002568939;-0.001561499;-0.002530436
3.009507335;-0.002579192;-0.001537576;-0.002567747
3.009070844;-0.002582517;-0.001524349;-0.002604937
3.00863448;-0.002587101;-0.001524363;-0.002638446
3.008197338;-0.002600148;-0.001538872;-0.002665723
3.007761227;-0.002624092;-0.001567874;-0.002685165
3.007325243;-0.002655125;-0.001611167;-0.002697454
3.006889385;-0.002684665;-0.00166799;-0.002704894
3.006453653;-0.002701932;-0.001736683;-0.002711604
3.006018048;-0.002697978;-0.001813875;-0.002721692
3.005582569;-0.002669065;-0.001895103;-0.002739146
3.005146313;-0.00261814;-0.001974694;-0.002765873
3.004711989;-0.002553819;-0.002047809;-0.002801669
3.004275986;-0.002488345;-0.002111758;-0.002844264
3.003841012;-0.002433517;-0.002166039;-0.002889534
3.003406163;-0.002398242;-0.00221268;-0.002933062
3.00297144;-0.002386595;-0.0022543;-0.002970494
3.002536843;-0.002398152;-0.002292536;-0.002998906
3.002102372;-0.002428344;-0.002326106;-0.003016594
3.001668027;-0.002471226;-0.002351674;-0.003024035
3.001232906;-0.002520302;-0.002364495;-0.003023112
3.000798813;-0.002570065;-0.002361087;-0.00301746
3.000364844;-0.002615719;-0.002341063;-0.003011591
2.999931002;-0.002654106;-0.002308774;-0.003010716
2.999497284;-0.002683423;-0.002272721;-0.003019577
2.999063692;-0.002703408;-0.002243342;-0.003041007
2.998630226;-0.002716193;-0.00223071;-0.003075495
2.998196884;-0.002725478;-0.00224123;-0.003120293
2.99776277;-0.002736092;-0.002276631;-0.003169619
2.997329679;-0.002752591;-0.002333454;-0.003216217
2.996896713;-0.002777721;-0.00240503;-0.00325292
2.996463873;-0.002810269;-0.002482605;-0.003274618
2.996031158;-0.002846002;-0.002558336;-0.003279912
2.995598567;-0.002878386;-0.00262592;-0.003271111
2.995166101;-0.002900918;-0.002681405;-0.003253847
2.994733761;-0.002909759;-0.002722606;-0.003234946
2.994301545;-0.002905493;-0.002749063;-0.003220621
2.993868557;-0.002893191;-0.002761725;-0.003214985
2.993436591;-0.002880848;-0.002762713;-0.003218775
2.993004749;-0.00287619;-0.002756063;-0.003230371
2.992573032;-0.002884213;-0.00274721;-0.003246524
2.99214144;-0.002904753;-0.002742497;-0.003263989
2.991709972;-0.002933271;-0.002748039;-0.003280737
2.991278628;-0.00296221;-0.002767779;-0.003296683
2.990847409;-0.002983827;-0.002802523;-0.003313266
2.99041542;-0.002994232;-0.002849488;-0.003332912
2.989984449;-0.002993631;-0.002902377;-0.003357776
2.989553603;-0.002986616;-0.002952855;-0.003388903
2.989122881;-0.002980922;-0.002992862;-0.003425442
2.988692283;-0.002983628;-0.003015868;-0.003465145
2.988261809;-0.002999168;-0.003018267;-0.003504482
2.987831459;-0.003028087;-0.003000032;-0.003539679
2.98740034;-0.003067829;-0.002964523;-0.003567969
2.986970238;-0.003113574;-0.002917196;-0.003588356
2.98654026;-0.003161226;-0.002865551;-0.00360219
2.986110406;-0.003208047;-0.002817303;-0.003613002
2.985680675;-0.003253328;-0.002780038;-0.003625455
2.985251069;-0.003297934;-0.002760721;-0.003644652
2.984821585;-0.003343072;-0.002764699;-0.003674418
2.984392226;-0.003388941;-0.002794464;-0.003715933
2.983962099;-0.003434543;-0.002849581;-0.003767528
2.983532986;-0.003477904;-0.002925572;-0.003824512
2.983103997;-0.003516629;-0.003013949;-0.003880621
2.982675131;-0.003549332;-0.003103965;-0.003929749
2.982246389;-0.003575697;-0.003183342;-0.003967558
2.98181777;-0.003596649;-0.003241768;-0.003992896
2.981389274;-0.003613666;-0.003272583;-0.004008183
2.980960901;-0.003627962;-0.003274548;-0.004018255
2.980532651;-0.003640639;-0.003252699;-0.004029342
2.980103636;-0.003652211;-0.003217228;-0.004046474
2.979675633;-0.003663031;-0.003181104;-0.00407174
2.979247752;-0.003674285;-0.003157375;-0.004104104
2.978819994;-0.003687172;-0.003155566;-0.004138823
2.978392359;-0.003704049;-0.003180152;-0.004170236
2.977964847;-0.003726736;-0.003228941;-0.004192914
2.977537457;-0.003756504;-0.003294257;-0.004204474
2.977110191;-0.003793888;-0.003364964;-0.004206315
2.97668216;-0.003838047;-0.003429426;-0.004203667
2.976255139;-0.00388778;-0.003478802;-0.004204029
2.97582824;-0.003941046;-0.003508354;-0.004214272
2.975401463;-0.003995899;-0.003519158;-0.00423882
2.974974809;-0.00405064;-0.003517076;-0.004277502
2.974548278;-0.004102915;-0.003510214;-0.00432553
2.974121868;-0.00415058;-0.003507115;-0.004374882
2.973694697;-0.004191733;-0.003514195;-0.00441724
2.973268532;-0.004225337;-0.003533987;-0.004446446
2.972842489;-0.00425177;-0.003565612;-0.004460864
2.972416569;-0.004273292;-0.003604981;-0.004463798
2.97199077;-0.004293455;-0.003646966;-0.004462552
2.971565094;-0.004315785;-0.00368705;-0.004465667
2.971139539;-0.004343381;-0.003722563;-0.004480785
2.970714106;-0.004376414;-0.003752977;-0.004511626
2.970287913;-0.004413301;-0.003779931;-0.004557775
2.969862724;-0.00445056;-0.003805834;-0.004615039
2.969437657;-0.004484635;-0.003833383;-0.004676661
2.969012711;-0.004513936;-0.00386484;-0.00473615
2.968587887;-0.004539369;-0.003901224;-0.004787913
2.968163185;-0.004564631;-0.003943327;-0.004828855
2.967738604;-0.004594587;-0.003991275;-0.004857863
2.967314145;-0.004632827;-0.004044487;-0.004875438
2.966889806;-0.004680373;-0.004101818;-0.004883155
2.96646471;-0.004734103;-0.004160445;-0.004883362
2.966040615;-0.004787459;-0.00421629;-0.004879313
2.965616641;-0.004833295;-0.004264017;-0.004875537
2.965192788;-0.004865384;-0.004297883;-0.004876997
2.964769056;-0.004881241;-0.004314078;-0.004889181
2.964345446;-0.00488237;-0.004311931;-0.004916023
2.963921956;-0.004873403;-0.004294878;-0.004958511
2.963498588;-0.00486021;-0.004271055;-0.005013711
2.963074462;-0.004847442;-0.004251145;-0.005074641
2.962651336;-0.004837482;-0.004246696;-0.005131775
2.96222833;-0.004829937;-0.004266224;-0.005175067
2.961805446;-0.004823498;-0.004313792;-0.005197011
2.961382681;-0.004817402;-0.004387199;-0.005194687
2.960960038;-0.004812855;-0.00447879;-0.005170769
2.960537515;-0.004813246;-0.004576571;-0.005132661
2.960114237;-0.004823701;-0.004667931;-0.005091034
2.959692831;-0.004848159;-0.004741853;-0.005056234
2.959269794;-0.004888628;-0.004791977;-0.005036062
2.958847754;-0.004943426;-0.004817301;-0.005033879
2.958425833;-0.005007527;-0.004822598;-0.005048605
2.958004034;-0.005074636;-0.004817153;-0.005075243
2.957582354;-0.005138423;-0.004812544;-0.005107698
2.957160794;-0.00519497;-0.00481974;-0.005140229
2.956739355;-0.005243239;-0.004846692;-0.005169747
2.956317162;-0.005284895;-0.004896092;-0.005196062
2.955895963;-0.005323578;-0.004964938;-0.005221731
2.955474884;-0.005362755;-0.005044368;-0.005250427
2.955053925;-0.005404679;-0.005122205;-0.005285413
2.954633086;-0.005450627;-0.005185902;-0.00532843
2.954212367;-0.005499391;-0.00522585;-0.005379064
2.953791768;-0.005548773;-0.005237543;-0.00543469
2.953371288;-0.005595423;-0.005222883;-0.005491646
2.952950056;-0.005635743;-0.005189577;-0.005546152
2.952529816;-0.005666162;-0.005147812;-0.0055954
2.952109696;-0.005684143;-0.005107708;-0.005637746
2.951689695;-0.005688814;-0.005076679;-0.005673111
2.951269813;-0.005681906;-0.005057744;-0.005701897
2.950850051;-0.005668582;-0.005050427;-0.005725494
2.950430409;-0.005655857;-0.005052291;-0.005744898
2.950010886;-0.005652437;-0.005061149;-0.005761611
2.949590612;-0.005665797;-0.005076672;-0.005776943
2.949171327;-0.005699645;-0.005100042;-0.005792431
2.948752162;-0.005753277;-0.005133622;-0.005810014
2.948333116;-0.005820354;-0.005178229;-0.005831299
2.947914189;-0.005891174;-0.005231773;-0.005857744
2.947495381;-0.005954826;-0.005289298;-0.005890001
2.947076691;-0.006002252;-0.005343392;-0.005927788
2.946657253;-0.006029102;-0.005387136;-0.005970433
2.946238802;-0.006036248;-0.005416016;-0.006016772
2.94582047;-0.006028851;-0.005429464;-0.006065508
2.945402257;-0.006014839;-0.005430647;-0.006115408
2.944984162;-0.006002329;-0.005425709;-0.00616545
2.944566186;-0.005997282;-0.005421451;-0.006214475
2.944148329;-0.00600317;-0.005423621;-0.006261194
2.94373059;-0.006020037;-0.005436333;-0.00630432
2.94331297;-0.006046279;-0.005461911;-0.006342625
2.942894602;-0.006079102;-0.005501817;-0.006375265
2.942477219;-0.006115663;-0.005556215;-0.006401939
2.942059954;-0.006153757;-0.005624767;-0.006422874
2.941642807;-0.006192361;-0.005704679;-0.006438758
2.941225779;-0.006231094;-0.005790261;-0.006450323
2.940808869;-0.006271117;-0.005873168;-0.006458704
2.940392078;-0.006314089;-0.005942752;-0.006464988
2.939975404;-0.006362458;-0.005989664;-0.006471294
2.939557985;-0.00641781;-0.006008315;-0.006480175
2.939141547;-0.006480805;-0.005999864;-0.006495269
2.938725228;-0.006549431;-0.005972106;-0.006520307
2.938309027;-0.006619381;-0.005938313;-0.006558401
2.937892943;-0.0066848;-0.005912946;-0.006610748
2.937476978;-0.006738954;-0.005907464;-0.006675645
2.93706113;-0.006776966;-0.00592689;-0.006748342
2.936644537;-0.006797177;-0.005968887;-0.006821598
2.936228925;-0.006801304;-0.006024785;-0.006886891
2.93581343;-0.006794445;-0.006083544;-0.006936455
2.935398053;-0.006781955;-0.006134788;-0.006964932
2.934982794;-0.006768705;-0.006172839;-0.006970763
2.934567652;-0.006756615;-0.006197603;-0.006956583
2.934152627;-0.006744353;-0.006213155;-0.006928842
2.93373772;-0.006729197;-0.006226266;-0.006896096
2.933322069;-0.006708894;-0.006243384;-0.006867675
2.932907397;-0.006684062;-0.006268523;-0.006851532
2.932492842;-0.006659292;-0.006303044;-0.006852401
2.932078404;-0.006642352;-0.006345013;-0.006871312
2.931664083;-0.006642138;-0.006391512;-0.00690537
2.931249879;-0.006665751;-0.006438521;-0.006948853
2.930835792;-0.006715492;-0.006482733;-0.006994916
2.930421822;-0.006787426;-0.006521114;-0.007037512
2.93000797;-0.006872116;-0.006551735;-0.007072821
2.929593375;-0.006956659;-0.006573242;-0.007100152
2.929179756;-0.007027952;-0.006585695;-0.007121291
2.928766254;-0.007076333;-0.006590306;-0.007139304
2.928352869;-0.00709721;-0.006589636;-0.007156812
2.9279396;-0.007092644;-0.006587353;-0.007175018
2.927526448;-0.007069093;-0.006587469;-0.007193015
2.927113412;-0.00703699;-0.006593081;-0.007208779
2.926700493;-0.007006683;-0.006605992;-0.007220579
2.926286835;-0.006987192;-0.006626299;-0.007228238
2.925874149;-0.006984439;-0.006653086;-0.007234246
2.925461579;-0.007000061;-0.006685132;-0.007242835
2.925049126;-0.007031813;-0.006721733;-0.007259139
2.924636789;-0.007074557;-0.006763472;-0.007286902
2.924224569;-0.007121224;-0.006811448;-0.007327422
2.923812464;-0.007165051;-0.006866437;-0.007378799
2.923399621;-0.007200599;-0.006927896;-0.007436844
2.922988604;-0.00722564;-0.006993052;-0.007496199
2.922575994;-0.007240937;-0.007056581;-0.007551884
2.922164354;-0.007250419;-0.007112478;-0.007600605
2.92175283;-0.007259244;-0.007154839;-0.007640332
2.921341422;-0.00727209;-0.007180225;-0.007670305
2.920930129;-0.007291617;-0.007188501;-0.007690237
2.920518953;-0.007317533;-0.007183068;-0.007700014
2.920107892;-0.007346631;-0.00716987;-0.007700469
2.919696095;-0.007374376;-0.00715552;-0.007693309
2.919285266;-0.007396222;-0.007145299;-0.007682132
2.918874552;-0.007409763;-0.007141964;-0.007671609
2.918463954;-0.007415602;-0.007145124;-0.007666777
2.918053472;-0.00741748;-0.007152145;-0.007671513
2.917643105;-0.007420886;-0.007159691;-0.007687187
2.917232853;-0.007430959;-0.007165277;-0.007712623
2.916822717;-0.007450905;-0.007168411;-0.007744647
2.916411845;-0.0074803;-0.007170834;-0.00777999
2.91600194;-0.007515298;-0.007175688;-0.007816682
2.915592149;-0.007549327;-0.007185883;-0.007854597
2.915182474;-0.007574917;-0.00720207;-0.007895054
2.914772914;-0.007586172;-0.007222526;-0.007939354
2.91436347;-0.007580625;-0.007242681;-0.007986988
2.91395414;-0.007560143;-0.007256561;-0.00803481
2.913544925;-0.007531056;-0.007259573;-0.008077564
2.913134976;-0.00750262;-0.007249575;-0.008109002
2.912725991;-0.007484566;-0.007228185;-0.008124636
2.912317121;-0.007484925;-0.007201113;-0.008122934
2.911908366;-0.007507235;-0.00717557;-0.008106103
2.911499725;-0.007549464;-0.007158738;-0.008079093
2.911091199;-0.007603679;-0.007155186;-0.008047946
2.910682788;-0.007658267;-0.007165805;-0.008017968
2.910273644;-0.007700026;-0.007188119;-0.00799283
2.909866309;-0.007717816;-0.007217659;-0.007974224
2.909457395;-0.007705408;-0.007249824;-0.007962742
2.909049442;-0.007663082;-0.007281697;-0.007958479
2.908641603;-0.007598055;-0.007313314;-0.007961605
2.908233879;-0.007522789;-0.007346637;-0.00797202
2.907826269;-0.007452302;-0.007384716;-0.007988796
2.907418773;-0.007400832;-0.007429354;-0.008009506
2.907011392;-0.007379021;-0.007480303;-0.008031079
2.906603279;-0.007392732;-0.00753455;-0.008050277
2.906196126;-0.007441383;-0.007586747;-0.008065291
2.905789087;-0.007519575;-0.007630626;-0.008076704
2.905382162;-0.00761759;-0.007661113;-0.008087127
2.904975351;-0.007723633;-0.007674932;-0.008100012
2.904568654;-0.007825005;-0.007672089;-0.008117781
2.904162071;-0.007910331;-0.007655509;-0.00814004
2.903755601;-0.007970691;-0.007630397;-0.008163285
2.903348403;-0.008001316;-0.007603287;-0.008181927
2.902942161;-0.00800211;-0.007580487;-0.00819049
2.902536033;-0.007977749;-0.007566921;-0.008185796
2.902130018;-0.007937538;-0.007565444;-0.008168884
2.901724117;-0.007892603;-0.007575853;-0.008144794
2.90131833;-0.007854586;-0.00759531;-0.008121384
2.900912656;-0.007831877;-0.007618509;-0.008106701
2.900507096;-0.007828325;-0.007639225;-0.008106932
2.900100808;-0.007842042;-0.007652053;-0.008124936
2.899695474;-0.007866206;-0.007653115;-0.008159559
2.899290254;-0.007892082;-0.007641916;-0.00820688
2.898885147;-0.00791145;-0.007620494;-0.008261079
2.898480153;-0.007919061;-0.007593025;-0.008315606
2.898075272;-0.007914263;-0.007564454;-0.008363929
2.897670505;-0.007900209;-0.007538726;-0.008400148
2.897265011;-0.007883147;-0.007518811;-0.008420053
2.896861309;-0.00786931;-0.007505993;-0.008421703
2.896456041;-0.00786349;-0.007500478;-0.008406291
2.896051726;-0.007867178;-0.007502039;-0.008378082
2.895647523;-0.007879333;-0.007510766;-0.008344113
2.895243434;-0.007896555;-0.007526306;-0.008311875
2.894839457;-0.007915262;-0.007547668;-0.008287392
2.894435592;-0.007932528;-0.007572755;-0.008273005
2.894031841;-0.007947131;-0.007598064;-0.008267352
2.893627364;-0.007959694;-0.007619469;-0.008265942
2.893223838;-0.007971625;-0.007633435;-0.008263244
2.892820425;-0.007984038;-0.007638011;-0.008255313
2.892417124;-0.007997624;-0.007634527;-0.008241846
2.892013935;-0.008011457;-0.007626516;-0.0082258
2.891610859;-0.0080241;-0.007619217;-0.008212634
2.891207895;-0.008033939;-0.007617498;-0.008207466
2.890805043;-0.008040537;-0.007624448;-0.008213239
2.890401468;-0.008045209;-0.007640727;-0.008229437
2.889998841;-0.008051191;-0.007665186;-0.008252599
2.889596326;-0.008063035;-0.007695732;-0.008277634
2.889193924;-0.008084956;-0.007731028;-0.008299718
2.888791633;-0.008119428;-0.007770506;-0.008315722
2.888389454;-0.008166071;-0.007814274;-0.008324868
2.887987388;-0.008220456;-0.00786142;-0.008328132
2.887585433;-0.008274856;-0.00790835;-0.008327672
2.88718359;-0.00832031;-0.007948648;-0.008326015
2.886781026;-0.008348145;-0.00797426;-0.008325647
2.886379406;-0.00835294;-0.007977749;-0.008329341
2.885977899;-0.008333431;-0.007955881;-0.00833985
2.885576504;-0.008293475;-0.00791203;-0.008359648
2.88517522;-0.008240588;-0.007856238;-0.008389868
2.884774047;-0.008184186;-0.007803693;-0.008429554
2.884372986;-0.008133107;-0.007769934;-0.00847497
2.883972037;-0.008094242;-0.007766235;-0.008519784
2.883570368;-0.008071138;-0.007795646;-0.008557044
2.883169641;-0.008064687;-0.007852161;-0.008580876
2.882769026;-0.00807359;-0.007922123;-0.008588465
2.882368523;-0.008095353;-0.007988927;-0.008581373
2.881968131;-0.008127177;-0.008037856;-0.008565
2.88156785;-0.0081658;-0.008060172;-0.008546695
2.88116768;-0.008207467;-0.008055007;-0.008534022
2.880766791;-0.00824803;-0.008028338;-0.008532081
2.880366844;-0.008282659;-0.0079899;-0.008542418
2.879967007;-0.00830781;-0.007949919;-0.008563314
2.879567282;-0.00832117;-0.007915139;-0.008590062
2.879167667;-0.008322979;-0.007888;-0.008617018
2.878768164;-0.008316181;-0.0078669;-0.008639125
2.878368771;-0.008304962;-0.007847859;-0.008652851
2.877969489;-0.008293748;-0.007826755;-0.008657011
2.87756949;-0.008285385;-0.00780149;-0.008652973
2.877170429;-0.008280357;-0.007772777;-0.008643826
2.87677148;-0.008276557;-0.007743223;-0.008633562
2.876372641;-0.008271369;-0.007717155;-0.008626293
2.875973913;-0.008262007;-0.007698361;-0.008624858
2.875575295;-0.008248068;-0.007689464;-0.008630341
2.875176787;-0.008231246;-0.007691219;-0.008641817
2.874778391;-0.008214881;-0.007702139;-0.008656896
2.874380104;-0.008202977;-0.007719758;-0.008672729
2.873981102;-0.008198078;-0.007740952;-0.00868717
2.873583036;-0.008201197;-0.007763253;-0.008699488
2.873185081;-0.008211531;-0.007785793;-0.00871087
2.872787236;-0.008226989;-0.007809756;-0.008723214
2.872389501;-0.008244967;-0.007837738;-0.008738159
2.871991876;-0.008263741;-0.007873743;-0.008756015
2.871594361;-0.008281805;-0.007921122;-0.008775486
2.871196132;-0.008297996;-0.007981614;-0.008793594
2.870798837;-0.008311135;-0.008054087;-0.008807197
