Wavelength (micron);fresh;1 pulse;5 pulses
2.870401652;-0.008319554;-0.008134471;-0.008813651
2.870004578;-0.008322147;-0.008216588;-0.008812108
2.869607613;-0.008318949;-0.008293538;-0.008803288
2.869210758;-0.008312151;-0.008359676;-0.008789117
2.868814012;-0.008306059;-0.008411462;-0.008771899
2.868417377;-0.008306873;-0.008448448;-0.008754592
2.868020028;-0.00831943;-0.008471696;-0.008739823
2.867623612;-0.008347064;-0.008483191;-0.00873111
2.867227305;-0.008388966;-0.008484125;-0.008732342
2.866831108;-0.008440223;-0.008474369;-0.008747316
2.86643502;-0.008493546;-0.008452786;-0.008778171
2.866039042;-0.00854089;-0.008418644;-0.008824263
2.865643174;-0.008576313;-0.008372947;-0.008881076
2.865247414;-0.008596562;-0.008319228;-0.008940197
2.864850943;-0.008602522;-0.00826322;-0.008991901
2.864455403;-0.00859757;-0.008211805;-0.009027707
2.864059971;-0.008586166;-0.008170658;-0.00904288
2.863664649;-0.008572532;-0.008143272;-0.009038722
2.863269436;-0.008559009;-0.008129602;-0.009020917
2.862874332;-0.008546618;-0.008127215;-0.00899856
2.862479336;-0.008535139;-0.008132969;-0.008980434
2.862083631;-0.008523611;-0.008143933;-0.008972227
2.861689673;-0.008511282;-0.008159424;-0.008975944
2.861294186;-0.008498472;-0.008180429;-0.008990147
2.860899627;-0.008485889;-0.008208604;-0.009011895
2.860505177;-0.008475241;-0.008244907;-0.009038968
2.860110835;-0.008468801;-0.00828851;-0.009070513
2.859716602;-0.00846833;-0.008336616;-0.009106712
2.859322478;-0.008476577;-0.008385795;-0.009148216
2.858928462;-0.008494681;-0.008432742;-0.009193757
2.858533738;-0.008523003;-0.008475781;-0.009240641
2.85813994;-0.008560319;-0.008515147;-0.00928512
2.85774625;-0.008603475;-0.008552126;-0.009324223
2.857352668;-0.008648295;-0.008587551;-0.009357138
2.856959195;-0.008690898;-0.008621201;-0.009386398
2.856565831;-0.0087279;-0.008651236;-0.009415948
2.856172575;-0.008757873;-0.00867545;-0.009449811
2.855779426;-0.008781405;-0.008692921;-0.009489601
2.855385571;-0.008800423;-0.008705564;-0.009533284
2.85499264;-0.008817278;-0.008718851;-0.00957583
2.854599817;-0.008833843;-0.008740371;-0.009611334
2.854207101;-0.008850887;-0.008777826;-0.009635656
2.853814494;-0.008868458;-0.008835897;-0.009648284
2.853421995;-0.008886612;-0.008914324;-0.009652815
2.853029604;-0.00890671;-0.009007139;-0.009655302
2.85263732;-0.008931548;-0.009104418;-0.009661836
2.852245145;-0.008965232;-0.009194549;-0.009676302
2.851852264;-0.00901174;-0.009267747;-0.009699603
2.851460304;-0.009073432;-0.009318066;-0.009730083
2.851068452;-0.009149406;-0.009344848;-0.009765488
2.850676708;-0.009235416;-0.009352534;-0.009804431
2.850285071;-0.00932379;-0.009349384;-0.009847324
2.849893542;-0.009405836;-0.009345277;-0.009895565
2.849502121;-0.009473392;-0.009349477;-0.009950223
2.849110807;-0.009521299;-0.009368648;-0.010010321
2.848718789;-0.009548568;-0.009405059;-0.010072318
2.84832769;-0.00955851;-0.009456023;-0.010130389
2.847936698;-0.009557826;-0.009514401;-0.010178822
2.847545814;-0.009554521;-0.009569952;-0.010213418
2.847155037;-0.009556853;-0.009612247;-0.010233617
2.846764368;-0.009570401;-0.009633628;-0.01024219
2.846373805;-0.009598505;-0.009631744;-0.010244819
2.84598254;-0.009641242;-0.009611291;-0.010247898
2.845592192;-0.009696339;-0.009582988;-0.010257544
2.845201951;-0.009760269;-0.009560944;-0.0102778
2.844811817;-0.009829177;-0.009558696;-0.010310914
2.84442179;-0.009900265;-0.009585142;-0.010356833
2.84403187;-0.0099718;-0.009641915;-0.010413644
2.843642057;-0.010042792;-0.009723968;-0.010477665
2.843252351;-0.010111901;-0.009821099;-0.010543228
2.842861943;-0.010177153;-0.009922355;-0.010603552
2.842472451;-0.01023534;-0.010019184;-0.010652111
2.842083065;-0.010282399;-0.01010722;-0.010684222
2.841693786;-0.010316231;-0.010186581;-0.010699288
2.841304613;-0.010337122;-0.010258943;-0.010701972
2.840915548;-0.010350135;-0.010325879;-0.010701487
2.840526588;-0.01036361;-0.010386455;-0.01070967
2.840137735;-0.010387687;-0.010437304;-0.010737244
2.839748989;-0.010430565;-0.010474662;-0.010790634
2.839359543;-0.010494839;-0.010496308;-0.010869172
2.838971009;-0.010575885;-0.010503746;-0.010965416
2.838582582;-0.010661611;-0.010502151;-0.011066925
2.838194261;-0.010736547;-0.010499034;-0.011160505
2.837806047;-0.010786503;-0.010501505;-0.011236252
2.837417938;-0.010804097;-0.010513848;-0.011290066
2.837029936;-0.010791016;-0.010536288;-0.011324857
2.83664204;-0.010758265;-0.010565717;-0.011348637
2.836253445;-0.010722012;-0.010597881;-0.011371491
2.835865761;-0.010698522;-0.010629922;-0.011402391
2.835478184;-0.010699449;-0.010661967;-0.011446777
2.835090712;-0.010728841;-0.010696928;-0.011505905
2.834703345;-0.010783056;-0.010739344;-0.011576954
2.834316085;-0.010854321;-0.010792587;-0.011654939
2.833928931;-0.010933933;-0.010857579;-0.011734059
2.833541079;-0.011015733;-0.010931985;-0.011809061
2.833154136;-0.011097271;-0.011011155;-0.011876154
2.832767299;-0.011178253;-0.011090013;-0.011932888
2.832380568;-0.011258659;-0.011165035;-0.011978504
2.831993942;-0.011335735;-0.011235219;-0.012013538
2.831607421;-0.011403624;-0.011301889;-0.012040296
2.831221007;-0.011454402;-0.011367488;-0.012062302
2.830834697;-0.011481562;-0.011434581;-0.012084126
2.830447692;-0.011482776;-0.011504589;-0.012110211
2.830061593;-0.011461603;-0.011577167;-0.012143884
2.8296756;-0.011428089;-0.011651293;-0.012186069
2.829289712;-0.011395184;-0.011724949;-0.012234598
2.82890393;-0.011376447;-0.011796263;-0.012284949
2.828518252;-0.011381678;-0.011863336;-0.012331825
2.82813268;-0.011414374;-0.011924116;-0.01237045
2.827747213;-0.011472048;-0.011977128;-0.012399602
2.827361851;-0.011547045;-0.012021265;-0.012422083
2.826975795;-0.011629842;-0.012056455;-0.012444466
2.826590643;-0.011711386;-0.0120839;-0.012475464
2.826205596;-0.01178538;-0.012105937;-0.012522914
2.825820654;-0.011849168;-0.012125455;-0.012591088
2.825435816;-0.011903429;-0.01214469;-0.012679085
2.825051084;-0.011950836;-0.012164395;-0.012780589
2.824666456;-0.011994816;-0.012183638;-0.012885305
2.824281933;-0.012037783;-0.012200543;-0.012981732
2.823896718;-0.012080865;-0.012214137;-0.013060879
2.823512404;-0.012122561;-0.01222523;-0.013117664
2.823128195;-0.012160455;-0.012238389;-0.013152453
2.822744091;-0.012191665;-0.012260115;-0.013169995
2.822360091;-0.012214952;-0.012297823;-0.013177408
2.821976196;-0.012231652;-0.01235624;-0.013182133
2.821592405;-0.012247013;-0.012434844;-0.013189982
2.821207923;-0.01226903;-0.01252719;-0.01320443
2.820824341;-0.012306845;-0.01262172;-0.013227042
2.820440863;-0.012367863;-0.012705327;-0.013258384
2.82005749;-0.012455098;-0.012767218;-0.013299104
2.81967422;-0.012565463;-0.012803132;-0.013350028
2.819291055;-0.012689755;-0.01281655;-0.013411729
2.818907995;-0.012814577;-0.012817449;-0.013483179
2.818525038;-0.012925754;-0.012818991;-0.013561293
2.818141391;-0.013011313;-0.012833063;-0.013640258
2.817758642;-0.013063757;-0.012865929;-0.013712577
2.817375997;-0.013081145;-0.012916958;-0.013770602
2.816993457;-0.013066379;-0.012979102;-0.013808433
2.81661102;-0.01302619;-0.013041988;-0.013823843
2.816228687;-0.012969595;-0.013095203;-0.013818682
2.815846458;-0.012906707;-0.013132208;-0.013798618
2.815464332;-0.012847701;-0.013151942;-0.013772307
2.81508231;-0.01280149;-0.013158472;-0.013749011
2.8146996;-0.012774071;-0.013159304;-0.013736553
2.814317785;-0.012768198;-0.013161906;-0.01373999
2.813936075;-0.012782028;-0.013171064;-0.013760758
2.813554467;-0.01281013;-0.013188253;-0.01379732
2.813172964;-0.012844981;-0.0132116;-0.013845875
2.812791563;-0.012879199;-0.013237892;-0.013901602
2.812410267;-0.012908912;-0.013265572;-0.013960226
2.812029073;-0.012934274;-0.013294989;-0.014018031
2.811647192;-0.012960466;-0.013329514;-0.014072624
2.811266206;-0.0129953;-0.013373391;-0.014122462
2.810885322;-0.013046481;-0.013429133;-0.014166831
2.810504542;-0.013117508;-0.013495388;-0.014204564
2.810123865;-0.013206108;-0.013565868;-0.014234672
2.809743291;-0.013303961;-0.013630763;-0.014256006
2.80936282;-0.013398717;-0.013679521;-0.014268159
2.808981663;-0.013477661;-0.013704971;-0.014271567
2.808601398;-0.013531865;-0.013706268;-0.014268444
2.808221236;-0.013557786;-0.013689928;-0.014261754
2.807841177;-0.013558427;-0.013668347;-0.014255025
2.807461221;-0.013540611;-0.013655742;-0.014250761
2.807081368;-0.013512631;-0.013663526;-0.014249571
2.806701618;-0.013480523;-0.013696027;-0.01424903
2.80632197;-0.013446775;-0.013749369;-0.014245057
2.805942425;-0.013410585;-0.013811907;-0.014232205
2.805562195;-0.013369483;-0.013869029;-0.014206771
2.805182856;-0.013321534;-0.013906612;-0.014167314
2.804803619;-0.013267783;-0.013915863;-0.014116295
2.804424484;-0.013213848;-0.013895461;-0.014059558
2.804045452;-0.013168743;-0.013851888;-0.014005289
2.803666523;-0.01314326;-0.013797086;-0.01396133
2.803287696;-0.013146789;-0.013744758;-0.013933328
2.802908971;-0.01318387;-0.01370587;-0.013923058
2.802529563;-0.013253045;-0.013686361;-0.01392857
2.802151043;-0.013346532;-0.013686396;-0.01394535
2.801772626;-0.013452604;-0.013701905;-0.013968517
2.80139431;-0.013558749;-0.013726999;-0.013994039
2.801016097;-0.013653295;-0.013755958;-0.014019344
2.800637985;-0.013727398;-0.013784117;-0.01404323
2.800259976;-0.013775985;-0.013808666;-0.014065302
2.799881285;-0.013797375;-0.01382761;-0.014085373
2.79950348;-0.013793206;-0.013839975;-0.014103479
2.799125777;-0.013768165;-0.013845261;-0.014119873
2.798748176;-0.013728092;-0.013843538;-0.014135288
2.798370677;-0.013680018;-0.01383531;-0.014150569
2.797993279;-0.013630547;-0.013822035;-0.014166453
2.797615984;-0.013585649;-0.013805848;-0.014182804
2.79723879;-0.013549195;-0.013789467;-0.014198643
2.796860915;-0.013523381;-0.013775428;-0.014212452
2.796483925;-0.013507989;-0.013766401;-0.01422263
2.796107036;-0.0135012;-0.01376436;-0.014229035
2.795730249;-0.013500044;-0.013770737;-0.014233027
2.795353563;-0.013501331;-0.013786114;-0.014237858
2.794976979;-0.013502338;-0.013810085;-0.014247106
2.794600496;-0.013501661;-0.013841469;-0.014263794
2.794224115;-0.013499113;-0.013878374;-0.01428872
2.793847835;-0.013495386;-0.013917981;-0.014319904
2.793470876;-0.013491419;-0.013957728;-0.014353723
2.793094799;-0.01348758;-0.013994503;-0.014385669
2.792718823;-0.013483883;-0.014026252;-0.014412491
2.792342949;-0.013479315;-0.014051256;-0.014432976
2.791967175;-0.013474052;-0.014068794;-0.014448378
2.791591503;-0.013469106;-0.014079175;-0.014461222
2.791215932;-0.013467393;-0.014083309;-0.014473952
2.790840462;-0.013473211;-0.01408306;-0.01448793
2.790464314;-0.013491026;-0.014080666;-0.014502699
2.790089046;-0.013524081;-0.014078584;-0.01451703
2.789713879;-0.013573114;-0.014078983;-0.014529803
2.789338812;-0.013635772;-0.014083798;-0.014541531
2.788963847;-0.013706749;-0.014093925;-0.014554852
2.788588982;-0.013779293;-0.014109438;-0.014574129
2.788214218;-0.013846638;-0.014129907;-0.014603961
2.787838778;-0.013903932;-0.014154246;-0.014647266
2.787464216;-0.013948357;-0.014181046;-0.014703531
2.787089754;-0.013979375;-0.014208816;-0.014768104
2.786715393;-0.013997819;-0.014235574;-0.014832986
2.786341133;-0.014004802;-0.014258698;-0.014889736
2.785966973;-0.014001676;-0.014275482;-0.014931619
2.785592913;-0.013989422;-0.014282945;-0.01495539
2.785218954;-0.013969805;-0.014279263;-0.014961982
2.78484432;-0.013945716;-0.01426427;-0.01495567
2.784470562;-0.013920755;-0.014240358;-0.014942419
2.784096904;-0.013899265;-0.014213165;-0.014928226
2.783723347;-0.013885236;-0.014190221;-0.014917866
2.78334989;-0.013882231;-0.014180059;-0.014913766
2.782976533;-0.013891983;-0.014189256;-0.014916044
2.782603276;-0.013915294;-0.014220986;-0.01492291
2.782230119;-0.013951296;-0.01427281;-0.014931767
2.781857062;-0.013998695;-0.01433776;-0.014940654
2.781483332;-0.014055063;-0.014406192;-0.014949428
2.781110475;-0.01411725;-0.014468554;-0.014959985
2.780737719;-0.014180986;-0.014518343;-0.014976031
2.780365062;-0.014241025;-0.014553441;-0.015001683
2.779992505;-0.014291696;-0.014576184;-0.01504002
2.779620048;-0.014329209;-0.014591964;-0.015092123
2.779247691;-0.014351785;-0.014607125;-0.015156209
2.778875434;-0.014361285;-0.014627124;-0.015228473
2.778502504;-0.014362859;-0.014655237;-0.015303891
2.778130446;-0.014363404;-0.014692618;-0.015377887
2.777758488;-0.014369625;-0.014738573;-0.015446898
2.777386629;-0.014386325;-0.014791565;-0.015509641
2.77701487;-0.014414712;-0.014849477;-0.015566343
2.776643211;-0.014452697;-0.014909659;-0.015618296
2.77627165;-0.014496171;-0.014969211;-0.015667401
2.775899419;-0.014540749;-0.015024121;-0.015715102
2.775528828;-0.014583224;-0.015070565;-0.01576311
2.775156796;-0.014622393;-0.01510454;-0.015812458
2.774785634;-0.014658422;-0.015123202;-0.015864181
2.774414571;-0.014692591;-0.015125689;-0.01591901
2.774043607;-0.014727043;-0.015113733;-0.015976772
2.773672742;-0.014764447;-0.015091542;-0.016036305
2.773301977;-0.014808589;-0.015065564;-0.016095683
2.77293131;-0.014864352;-0.01504334;-0.016152553
2.772559974;-0.014937015;-0.015032499;-0.016205119
2.772189506;-0.015030878;-0.015039369;-0.016253397
2.771819137;-0.01514694;-0.01506858;-0.016299432
2.771448866;-0.015281053;-0.015121747;-0.016346826
2.771078695;-0.015423485;-0.015197502;-0.01639968
2.770708623;-0.015561492;-0.015292292;-0.016460474
2.770338649;-0.015683023;-0.015401271;-0.01652923
2.769968774;-0.015780142;-0.015520098;-0.016602728
2.769598231;-0.015852349;-0.015646262;-0.016676397
2.769228554;-0.015904905;-0.015779004;-0.016745634
2.768858975;-0.015946884;-0.015918634;-0.016807854
2.768489496;-0.015987505;-0.016064869;-0.016863319
2.768120114;-0.016032494;-0.016215603;-0.016915348
2.767750832;-0.0160834;-0.016365613;-0.016969232
2.767381647;-0.016137335;-0.016507144;-0.017030393
2.767012562;-0.016189721;-0.016632118;-0.01710269
2.766642809;-0.01623749;-0.016734436;-0.017187264
2.76627392;-0.016280582;-0.016812312;-0.017282391
2.76590513;-0.016322661;-0.016869355;-0.01738433
2.765536438;-0.016369662;-0.016913989;-0.017488373
2.765167844;-0.016427216;-0.016957269;-0.017589572
2.764799349;-0.0164991;-0.017010374;-0.017683365
2.764430952;-0.016585674;-0.017081613;-0.017766057
2.764061888;-0.01668459;-0.01717496;-0.017835319
2.763694451;-0.01679149;-0.017288659;-0.017890971
2.763325585;-0.016901114;-0.017415805;-0.017935079
2.76295758;-0.017008495;-0.017546438;-0.01797184
2.762589674;-0.017109764;-0.017670645;-0.018007238
2.762221865;-0.017202231;-0.017780757;-0.018047061
2.761854154;-0.017285292;-0.017873274;-0.018095888
2.761486541;-0.017360334;-0.017948769;-0.018156155
2.761119026;-0.01743214;-0.018010722;-0.018228058
2.760750847;-0.017507876;-0.018064567;-0.018310254
2.760383528;-0.017595545;-0.018115865;-0.018400895
2.760016306;-0.017702232;-0.018170103;-0.018498136
2.759649182;-0.017831291;-0.018232236;-0.018600343
2.759282156;-0.017980255;-0.018306274;-0.01870624
2.758915228;-0.018140656;-0.018395576;-0.018814081
2.758548397;-0.018300247;-0.018501452;-0.018921744
2.758181663;-0.01844707;-0.01862372;-0.019026755
2.757814267;-0.018573078;-0.018759892;-0.019126912
2.757447728;-0.018677751;-0.018905737;-0.019221361
2.757081288;-0.018767079;-0.019055215;-0.019310954
2.756714944;-0.018853112;-0.019201454;-0.019398815
2.756348698;-0.018949407;-0.019338168;-0.019489984
2.755982549;-0.019065398;-0.019461021;-0.019590102
2.755616498;-0.019202339;-0.019569367;-0.019703294
2.755250543;-0.019351188;-0.019666508;-0.019830143
2.754883927;-0.019497357;-0.019758575;-0.01996753
2.754518167;-0.019627422;-0.019852836;-0.020110612
2.754152505;-0.019735332;-0.019954982;-0.020255084
2.753786939;-0.019824548;-0.020069181;-0.020399159
2.75342147;-0.019905305;-0.020196863;-0.020543109
2.753056099;-0.019991099;-0.020337815;-0.020688466
2.752690824;-0.020093475;-0.020489649;-0.020836382
2.752324889;-0.020219108;-0.020648739;-0.020986352
2.751960566;-0.020367068;-0.020810347;-0.021136137
2.751594824;-0.020529952;-0.020968703;-0.021281689
2.751229937;-0.020694759;-0.02111717;-0.0214182
2.750865147;-0.020848697;-0.021249414;-0.021541837
2.750500454;-0.020982461;-0.021359632;-0.02165057
2.750135857;-0.021093006;-0.021444082;-0.021744748
2.749771357;-0.021183724;-0.021502159;-0.021826881
2.749406953;-0.021263419;-0.021537519;-0.021901082
2.74904189;-0.021343078;-0.021558446;-0.021971929
2.74867768;-0.021432305;-0.021576652;-0.022043254
2.748313566;-0.021536997;-0.021605778;-0.022117508
2.747949549;-0.021657933;-0.021657699;-0.022194817
2.747585628;-0.021791787;-0.021740349;-0.022273394
2.747221803;-0.021932818;-0.021855506;-0.022350176
2.746858075;-0.022075509;-0.021998724;-0.022422137
2.746494443;-0.022216088;-0.022160436;-0.022487253
2.746130153;-0.02235323;-0.022328248;-0.022545474
2.745766714;-0.022486628;-0.022490103;-0.022599003
2.745403371;-0.022615786;-0.022636387;-0.02265123
2.745040124;-0.02273797;-0.022761848;-0.022705603
2.744676973;-0.022848793;-0.022865869;-0.022764462
2.744313919;-0.022943575;-0.022951589;-0.02282783
2.74395096;-0.023019129;-0.0230241;-0.022893603
2.743588097;-0.023076766;-0.023088741;-0.022958349
2.743225331;-0.023122583;-0.023149393;-0.023018527
2.742861908;-0.023166656;-0.023207619;-0.023071753
2.742499333;-0.023220419;-0.023262818;-0.023117923
2.742136854;-0.023293051;-0.023312887;-0.023159239
2.741774471;-0.023387771;-0.023356389;-0.023200076
2.741412184;-0.023501205;-0.023393579;-0.023245942
2.741049992;-0.023623833;-0.023428232;-0.023302157
2.740687896;-0.023744352;-0.023467044;-0.023372848
2.740325145;-0.023853919;-0.023517985;-0.02345987
2.739963241;-0.023949402;-0.023587307;-0.023562681
2.739601432;-0.024033781;-0.023676598;-0.023677976
2.739239719;-0.024113727;-0.023781489;-0.023800137
2.738878101;-0.024195473;-0.023892942;-0.02392214
2.738516578;-0.024281947;-0.02400041;-0.024037023
2.738155152;-0.024372153;-0.024095923;-0.024139322
2.73779382;-0.024462924;-0.024176882;-0.02422633
2.737431835;-0.024550511;-0.024246186;-0.024298847
2.737070694;-0.024633496;-0.024311456;-0.024360912
2.736709649;-0.024712623;-0.024382353;-0.024419335
2.736348698;-0.024791468;-0.024468133;-0.02448255
2.735987843;-0.024875294;-0.024575438;-0.024558993
2.735627084;-0.024970135;-0.024707097;-0.024655439
2.735266419;-0.025081629;-0.0248623;-0.024775474
2.734905849;-0.025214187;-0.02503769;-0.024918758
2.734544627;-0.025369961;-0.025229136;-0.025081945
2.734184248;-0.02554865;-0.025433209;-0.025260471
2.733823964;-0.025747248;-0.025646593;-0.025450303
2.733463774;-0.025959946;-0.025865169;-0.025648377
2.73310368;-0.026177723;-0.026081679;-0.025851637
2.73274368;-0.026388647;-0.026285331;-0.026054853
2.732383775;-0.02657988;-0.026462828;-0.026249587
2.732023219;-0.026739264;-0.026601278;-0.026424095
2.73166425;-0.026858139;-0.026691892;-0.026564744
2.731303884;-0.026933605;-0.026733155;-0.026659475
2.730944358;-0.026968186;-0.026731616;-0.026700932
2.730584927;-0.026969429;-0.026700534;-0.026689516
2.73022559;-0.026947429;-0.026656078;-0.026633886
